
.vsteensy/build/02_Multiplexed_74165.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
     250:	str	r2, [r4, #0]
            return false;
     252:	movs	r0, #0
        {
            digitalWriteFast(LED_BUILTIN, !digitalReadFast(LED_BUILTIN));
        }

        return false;
    }
     254:	ldr.w	r4, [sp], #4
     258:	bx	lr
		} else if (pin == 11) {
			return (CORE_PIN11_PINREG & CORE_PIN11_BITMASK) ? 1 : 0;
		} else if (pin == 12) {
			return (CORE_PIN12_PINREG & CORE_PIN12_BITMASK) ? 1 : 0;
		} else if (pin == 13) {
			return (CORE_PIN13_PINREG & CORE_PIN13_BITMASK) ? 1 : 0;
     25a:	ldr	r3, [pc, #44]	; (288 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x84>)
     25c:	ldr	r0, [r3, #8]
     25e:	ands.w	r0, r0, #8
     262:	bne.n	278 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x74>
			} else if (pin == 11) {
				CORE_PIN11_PORTSET = CORE_PIN11_BITMASK;
			} else if (pin == 12) {
				CORE_PIN12_PORTSET = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTSET = CORE_PIN13_BITMASK;
     264:	movs	r2, #8
     266:	str.w	r2, [r3, #132]	; 0x84
     26a:	b.n	22e <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x2a>

        if (direction == DOWN)
        {
            if(value > minVal)
            {
                value--;
     26c:	subs	r3, #1
                return true;
     26e:	movs	r0, #1

        if (direction == DOWN)
        {
            if(value > minVal)
            {
                value--;
     270:	str	r3, [r4, #0]
        {
            digitalWriteFast(LED_BUILTIN, !digitalReadFast(LED_BUILTIN));
        }

        return false;
    }
     272:	ldr.w	r4, [sp], #4
     276:	bx	lr
			} else if (pin == 11) {
				CORE_PIN11_PORTCLEAR = CORE_PIN11_BITMASK;
			} else if (pin == 12) {
				CORE_PIN12_PORTCLEAR = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTCLEAR = CORE_PIN13_BITMASK;
     278:	movs	r2, #8
        if(direction == ERR)
        {
            digitalWriteFast(LED_BUILTIN, !digitalReadFast(LED_BUILTIN));
        }

        return false;
     27a:	movs	r0, #0
    }
     27c:	ldr.w	r4, [sp], #4
     280:	str.w	r2, [r3, #136]	; 0x88
     284:	bx	lr
     286:	nop
     288:	.word	0x42004000

0000028c <EncPlex74165::begin()>:
{
    begin();
}

void EncPlex74165::begin()
{
     28c:	push	{r4, lr}
     28e:	mov	r4, r0
    pinMode(A, INPUT);
     290:	movs	r1, #0
     292:	ldrb	r0, [r0, #24]
     294:	bl	854 <pinMode>
    pinMode(B, INPUT);
     298:	ldrb	r0, [r4, #28]
     29a:	movs	r1, #0
     29c:	bl	854 <pinMode>
    pinMode(LD, OUTPUT);
     2a0:	ldrb.w	r0, [r4, #36]	; 0x24
     2a4:	movs	r1, #1
     2a6:	bl	854 <pinMode>
    pinMode(CLK, OUTPUT);
     2aa:	movs	r1, #1
     2ac:	ldrb.w	r0, [r4, #40]	; 0x28
     2b0:	bl	854 <pinMode>
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     2b4:	ldrb.w	r3, [r4, #36]	; 0x24
     2b8:	ldr	r2, [pc, #12]	; (2c8 <EncPlex74165::begin()+0x3c>)
     2ba:	lsls	r3, r3, #4
     2bc:	adds	r1, r2, r3
     2be:	ldr	r3, [r2, r3]
     2c0:	ldr	r2, [r1, #12]
     2c2:	str.w	r2, [r3, #132]	; 0x84
     2c6:	pop	{r4, pc}
     2c8:	.word	0x20000044

000002cc <EncPlex74165::EncPlex74165(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)>:
#include "../delay.h"
#include "Arduino.h"

using namespace EncPlex;

EncPlex74165::EncPlex74165(unsigned encoderCount, unsigned pinLD, unsigned pinCLK, unsigned pinA, unsigned pinB, unsigned stepsPerDetent)
     2cc:	push	{r3, r4, r5, r6, r7, lr}
     2ce:	mov	r5, r2
    : EncPlex::EncPlexBase(encoderCount, stepsPerDetent), A(pinA), B(pinB), S(-1), LD(pinLD), CLK(pinCLK)
     2d0:	ldr	r2, [sp, #32]
#include "../delay.h"
#include "Arduino.h"

using namespace EncPlex;

EncPlex74165::EncPlex74165(unsigned encoderCount, unsigned pinLD, unsigned pinCLK, unsigned pinA, unsigned pinB, unsigned stepsPerDetent)
     2d2:	mov	r4, r0
     2d4:	mov	r7, r3
     2d6:	ldr	r6, [sp, #24]
    : EncPlex::EncPlexBase(encoderCount, stepsPerDetent), A(pinA), B(pinB), S(-1), LD(pinLD), CLK(pinCLK)
     2d8:	bl	134 <EncPlex::EncPlexBase::EncPlexBase(unsigned int, unsigned int)>
     2dc:	mov.w	r2, #4294967295
     2e0:	ldr	r3, [sp, #28]
{
    begin();
     2e2:	mov	r0, r4
#include "Arduino.h"

using namespace EncPlex;

EncPlex74165::EncPlex74165(unsigned encoderCount, unsigned pinLD, unsigned pinCLK, unsigned pinA, unsigned pinB, unsigned stepsPerDetent)
    : EncPlex::EncPlexBase(encoderCount, stepsPerDetent), A(pinA), B(pinB), S(-1), LD(pinLD), CLK(pinCLK)
     2e4:	str	r5, [r4, #36]	; 0x24
     2e6:	str	r6, [r4, #24]
     2e8:	str	r3, [r4, #28]
     2ea:	str	r7, [r4, #40]	; 0x28
     2ec:	str	r2, [r4, #32]
{
    begin();
     2ee:	bl	28c <EncPlex74165::begin()>
}
     2f2:	mov	r0, r4
     2f4:	pop	{r3, r4, r5, r6, r7, pc}
     2f6:	nop

000002f8 <EncPlex74165::tick()>:

    digitalWriteFast(LD, HIGH); // active low
}

void EncPlex74165::tick()
{
     2f8:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
     2fc:	mov	r6, r0
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     2fe:	ldrb.w	r0, [r0, #36]	; 0x24
     302:	ldr	r5, [pc, #432]	; (4b4 <EncPlex74165::tick()+0x1bc>)

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     304:	movs	r3, #50	; 0x32
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     306:	lsls	r0, r0, #4
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     308:	ldr	r4, [pc, #428]	; (4b8 <EncPlex74165::tick()+0x1c0>)
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     30a:	ldr.w	r8, [pc, #436]	; 4c0 <EncPlex74165::tick()+0x1c8>
     30e:	sub	sp, #16
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     310:	adds	r7, r5, r0
     312:	ldr	r1, [r5, r0]
static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     314:	mov	lr, r4

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     316:	ldr	r2, [pc, #420]	; (4bc <EncPlex74165::tick()+0x1c4>)
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     318:	ldr	r7, [r7, #12]
     31a:	str.w	r7, [r1, #136]	; 0x88
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     31e:	ldr	r7, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     320:	ldr.w	r4, [r8]
     324:	lsrs	r4, r4, #16
     326:	mul.w	r3, r3, r4
     32a:	lsrs	r3, r3, #1
     32c:	umull	r3, r2, r2, r3
     330:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     332:	ldr.w	r3, [lr]
     336:	ldr	r4, [pc, #384]	; (4b8 <EncPlex74165::tick()+0x1c0>)
     338:	subs	r3, r3, r7
     33a:	cmp	r2, r3
     33c:	bhi.n	332 <EncPlex74165::tick()+0x3a>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     33e:	ldr	r7, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     340:	movs	r3, #50	; 0x32
     342:	ldr.w	lr, [r8]
     346:	ldr	r2, [pc, #372]	; (4bc <EncPlex74165::tick()+0x1c4>)
     348:	mov.w	lr, lr, lsr #16
     34c:	mul.w	r3, r3, lr
     350:	lsrs	r3, r3, #1
     352:	umull	r3, r2, r2, r3
     356:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     358:	ldr	r3, [r4, #0]
     35a:	ldr.w	lr, [pc, #348]	; 4b8 <EncPlex74165::tick()+0x1c0>
     35e:	subs	r3, r3, r7
     360:	cmp	r2, r3
     362:	bhi.n	358 <EncPlex74165::tick()+0x60>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     364:	ldr.w	r4, [lr]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     368:	movs	r3, #50	; 0x32
     36a:	ldr.w	r7, [r8]
     36e:	ldr	r2, [pc, #332]	; (4bc <EncPlex74165::tick()+0x1c4>)
     370:	lsrs	r7, r7, #16
     372:	mul.w	r3, r3, r7
     376:	lsrs	r3, r3, #1
     378:	umull	r3, r2, r2, r3
     37c:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     37e:	ldr.w	r3, [lr]
     382:	subs	r3, r3, r4
     384:	cmp	r2, r3
     386:	bhi.n	37e <EncPlex74165::tick()+0x86>
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     388:	ldrb	r2, [r6, #24]
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     38a:	add	r0, r5
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     38c:	ldrb	r3, [r6, #28]
     38e:	lsls	r2, r2, #4
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     390:	ldr	r4, [r0, #12]
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     392:	lsls	r3, r3, #4
    delay50ns();
    delay50ns();
    digitalWriteFast(LD, HIGH);

    // first values are available directly after loading
    if (encoders[0].update(digitalReadFast(A), digitalReadFast(B)) && callback != nullptr)
     394:	ldr	r0, [r6, #4]
     396:	adds	r7, r5, r2
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     398:	str.w	r4, [r1, #132]	; 0x84
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     39c:	ldr	r1, [r5, r2]
     39e:	adds	r2, r5, r3
     3a0:	ldr	r3, [r5, r3]
     3a2:	ldr	r1, [r1, #8]
     3a4:	ldr	r2, [r2, #12]
     3a6:	ldr	r4, [r3, #8]
     3a8:	ldr	r3, [r7, #12]
     3aa:	tst	r4, r2
     3ac:	ite	ne
     3ae:	movne	r2, #1
     3b0:	moveq	r2, #0
     3b2:	tst	r1, r3
     3b4:	ite	ne
     3b6:	movne	r1, #1
     3b8:	moveq	r1, #0
     3ba:	bl	204 <EncPlex::EncoderBase::update(unsigned long, unsigned long)>
     3be:	cbz	r0, 3dc <EncPlex74165::tick()+0xe4>
     3c0:	ldr	r3, [r6, #16]
     3c2:	cbz	r3, 3dc <EncPlex74165::tick()+0xe4>
     3c4:	ldr	r1, [r6, #4]
     3c6:	movs	r0, #0
     3c8:	add	r2, sp, #16
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
     3ca:	ldr	r3, [r6, #20]
     3cc:	ldr	r4, [r1, #0]
     3ce:	mov	r1, sp
     3d0:	str	r0, [sp, #0]
     3d2:	add.w	r0, r6, #8
     3d6:	str.w	r4, [r2, #-12]!
     3da:	blx	r3
    {
        callback(0, encoders[0].read());
    }
    for (unsigned i = 1; i < encoderCount; i++) // shift in the the rest of the encoders
     3dc:	ldr	r3, [r6, #0]
     3de:	cmp	r3, #1
     3e0:	bls.n	4ac <EncPlex74165::tick()+0x1b4>
     3e2:	mov.w	sl, #44	; 0x2c
     3e6:	movs	r7, #1
     3e8:	ldr	r0, [r6, #40]	; 0x28
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     3ea:	ldr	r4, [pc, #204]	; (4b8 <EncPlex74165::tick()+0x1c0>)
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     3ec:	ldr.w	r9, [pc, #204]	; 4bc <EncPlex74165::tick()+0x1c4>
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     3f0:	uxtb	r2, r0

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     3f2:	movs	r3, #50	; 0x32
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     3f4:	lsls	r2, r2, #4
     3f6:	adds	r1, r5, r2
     3f8:	ldr	r2, [r5, r2]
     3fa:	ldr	r1, [r1, #12]
     3fc:	str.w	r1, [r2, #132]	; 0x84
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     400:	ldr	r1, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     402:	ldr.w	r2, [r8]
     406:	lsrs	r2, r2, #16
     408:	mul.w	r2, r3, r2
     40c:	lsrs	r2, r2, #1
     40e:	umull	r3, r2, r9, r2
     412:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     414:	ldr	r3, [r4, #0]
     416:	subs	r3, r3, r1
     418:	cmp	r2, r3
     41a:	bhi.n	414 <EncPlex74165::tick()+0x11c>
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     41c:	ldrb	r2, [r6, #24]
     41e:	ldrb	r3, [r6, #28]
     420:	lsls	r2, r2, #4
    {
        digitalWriteFast(CLK, HIGH);
        delay50ns();
        if (encoders[i].update(digitalReadFast(A), digitalReadFast(B)) && callback != nullptr)
     422:	ldr	r0, [r6, #4]
     424:	lsls	r3, r3, #4
     426:	ldr	r1, [r5, r2]
     428:	add	r2, r5
     42a:	add.w	lr, r5, r3
     42e:	ldr	r3, [r5, r3]
     430:	ldr	r1, [r1, #8]
     432:	add	r0, sl
     434:	ldr.w	ip, [r3, #8]
     438:	ldr.w	lr, [lr, #12]
     43c:	ldr	r3, [r2, #12]
     43e:	tst.w	ip, lr
     442:	ite	ne
     444:	movne	r2, #1
     446:	moveq	r2, #0
     448:	tst	r1, r3
     44a:	ite	ne
     44c:	movne	r1, #1
     44e:	moveq	r1, #0
     450:	bl	204 <EncPlex::EncoderBase::update(unsigned long, unsigned long)>
     454:	cbz	r0, 472 <EncPlex74165::tick()+0x17a>
     456:	ldr	r3, [r6, #16]
     458:	cbz	r3, 472 <EncPlex74165::tick()+0x17a>
     45a:	ldr	r0, [r6, #4]
     45c:	add	r2, sp, #16
     45e:	add	r1, sp, #8
     460:	ldr.w	r3, [r0, sl]
     464:	add.w	r0, r6, #8
     468:	str	r7, [sp, #8]
     46a:	str.w	r3, [r2, #-4]!
     46e:	ldr	r3, [r6, #20]
     470:	blx	r3
        {
            callback(i, encoders[i].read());
        }
        digitalWriteFast(CLK, LOW);
     472:	ldr	r0, [r6, #40]	; 0x28

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     474:	movs	r3, #50	; 0x32
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     476:	uxtb	r2, r0
     478:	lsls	r2, r2, #4
     47a:	adds	r1, r5, r2
     47c:	ldr	r2, [r5, r2]
     47e:	ldr	r1, [r1, #12]
     480:	str.w	r1, [r2, #136]	; 0x88
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     484:	ldr	r1, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     486:	ldr.w	r2, [r8]
     48a:	lsrs	r2, r2, #16
     48c:	mul.w	r2, r3, r2
     490:	lsrs	r2, r2, #1
     492:	umull	r3, r2, r9, r2
     496:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     498:	ldr	r3, [r4, #0]
     49a:	subs	r3, r3, r1
     49c:	cmp	r2, r3
     49e:	bhi.n	498 <EncPlex74165::tick()+0x1a0>
    // first values are available directly after loading
    if (encoders[0].update(digitalReadFast(A), digitalReadFast(B)) && callback != nullptr)
    {
        callback(0, encoders[0].read());
    }
    for (unsigned i = 1; i < encoderCount; i++) // shift in the the rest of the encoders
     4a0:	adds	r7, #1
     4a2:	ldr	r3, [r6, #0]
     4a4:	add.w	sl, sl, #44	; 0x2c
     4a8:	cmp	r3, r7
     4aa:	bhi.n	3f0 <EncPlex74165::tick()+0xf8>
            callback(i, encoders[i].read());
        }
        digitalWriteFast(CLK, LOW);
        delay50ns();
    }
     4ac:	add	sp, #16
     4ae:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
     4b2:	nop
     4b4:	.word	0x20000044
     4b8:	.word	0xe0001004
     4bc:	.word	0x08972311
     4c0:	.word	0x200005f0

000004c4 <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     4c4:	ldr	r2, [pc, #600]	; (720 <set_arm_clock+0x25c>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     4c6:	ldr	r3, [pc, #604]	; (724 <set_arm_clock+0x260>)
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     4c8:	cmp	r0, r2
//  CCM_CBCMR  PERIPH2_CLK_SEL
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
     4ca:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;
     4ce:	ldr	r4, [pc, #600]	; (728 <set_arm_clock+0x264>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     4d0:	ldr.w	lr, [r3, #20]
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
     4d4:	ldr	r1, [r3, #24]
	uint32_t dcdc = DCDC_REG3;
     4d6:	ldr	r6, [r4, #12]

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     4d8:	bls.n	514 <set_arm_clock+0x50>
		voltage = 1250; // 1.25V
#if defined(OVERCLOCK_STEPSIZE) && defined(OVERCLOCK_MAX_VOLT)
		if (frequency > 600000000) {
     4da:	ldr	r3, [pc, #592]	; (72c <set_arm_clock+0x268>)
     4dc:	cmp	r0, r3
     4de:	bls.w	70c <set_arm_clock+0x248>
			voltage += ((frequency - 600000000) / OVERCLOCK_STEPSIZE) * 25;
     4e2:	ldr	r3, [pc, #588]	; (730 <set_arm_clock+0x26c>)
     4e4:	movw	r5, #1575	; 0x627
     4e8:	ldr	r7, [pc, #584]	; (734 <set_arm_clock+0x270>)
     4ea:	add	r3, r0
     4ec:	ldr	r4, [pc, #584]	; (738 <set_arm_clock+0x274>)
     4ee:	lsrs	r2, r3, #8
     4f0:	umull	r3, r2, r7, r2
     4f4:	lsrs	r3, r2, #7
     4f6:	add.w	r3, r3, r3, lsl #2
     4fa:	add.w	r2, r3, r3, lsl #2
     4fe:	addw	r3, r2, #1250	; 0x4e2
     502:	cmp	r3, r5
     504:	it	cs
     506:	movcs	r3, r5
     508:	sub.w	r3, r3, #800	; 0x320
     50c:	umull	r3, r5, r4, r3
     510:	lsrs	r5, r5, #3
     512:	b.n	51e <set_arm_clock+0x5a>
			if (voltage > OVERCLOCK_MAX_VOLT) voltage = OVERCLOCK_MAX_VOLT;
		}
#endif
	} else if (frequency <= 24000000) {
     514:	ldr	r5, [pc, #548]	; (73c <set_arm_clock+0x278>)
     516:	cmp	r0, r5
     518:	ite	ls
     51a:	movls	r5, #6
     51c:	movhi	r5, #14
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     51e:	ldr	r2, [pc, #516]	; (724 <set_arm_clock+0x260>)
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     520:	and.w	r7, r6, #31
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     524:	ldr.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     528:	cmp	r7, r5
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     52a:	orr.w	r3, r3, #192	; 0xc0
     52e:	str.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     532:	bcs.n	54a <set_arm_clock+0x86>
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
     534:	ldr	r3, [pc, #496]	; (728 <set_arm_clock+0x264>)

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
     536:	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
     53a:	mov	r2, r3
	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
     53c:	orrs	r6, r5
		DCDC_REG3 = dcdc;
     53e:	str	r6, [r3, #12]
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
     540:	ldr	r3, [r2, #0]
     542:	cmp	r3, #0
     544:	bge.n	540 <set_arm_clock+0x7c>
     546:	and.w	r7, r6, #31
	}

	if (!(cbcdr & CCM_CBCDR_PERIPH_CLK_SEL)) {
     54a:	ands.w	r3, lr, #33554432	; 0x2000000
     54e:	bne.n	5b4 <set_arm_clock+0xf0>
		printf("need to switch to alternate clock during reconfigure of ARM PLL\n");
		const uint32_t need1s = CCM_ANALOG_PLL_USB1_ENABLE | CCM_ANALOG_PLL_USB1_POWER |
			CCM_ANALOG_PLL_USB1_LOCK | CCM_ANALOG_PLL_USB1_EN_USB_CLKS;
		uint32_t sel, div;
		if ((CCM_ANALOG_PLL_USB1 & need1s) == need1s) {
     550:	ldr	r4, [pc, #492]	; (740 <set_arm_clock+0x27c>)
     552:	ldr	r2, [pc, #496]	; (744 <set_arm_clock+0x280>)
     554:	ldr.w	ip, [r4, #16]
     558:	mov	r4, r2
     55a:	and.w	r2, ip, r2
     55e:	cmp	r2, r4
     560:	itet	eq
     562:	moveq.w	r3, #402653184	; 0x18000000
