
.vsteensy/build/02_Multiplexed_74165.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
     1c4:	.word	0xd95d2b01
     1c8:	ldrb.w	r0, [r6, #36]	; 0x24
     1cc:	movs	r7, #1
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     1ce:	.short	0x4c2f
     1d0:	lsls	r3, r0, #4
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     1d2:	ldr.w	sl, [pc, #192]	; 294 <EncoderTool::EncPlex74165::begin()+0x1e4>
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     1d6:	.short	0x46a1
     1d8:	ldr.w	r1, [fp, r3]
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     1dc:	.word	0x1000eb05

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     1e0:	movs	r3, #50	; 0x32
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     1e2:	ldr	r2, [r0, #12]
     1e4:	.word	0x2084f8c1
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     1e8:	ldr	r1, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     1ea:	.short	0xf8d8
     1ec:	movs	r0, #0
     1ee:	.short	0x0c12
     1f0:	mul.w	r2, r3, r2
     1f4:	lsrs	r2, r2, #1
     1f6:	umull	r3, r2, sl, r2
     1fa:	.short	0x0a12
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     1fc:	ldr	r3, [r4, #0]
     1fe:	.short	0x1a5b
     200:	cmp	r2, r3
     202:	bhi.n	1fc <EncoderTool::EncPlex74165::begin()+0x14c>
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     204:	ldrb	r1, [r6, #24]
        {
            digitalWriteFast(CLK, HIGH);
            delay50ns();
            encoders[i].begin(digitalReadFast(A), digitalReadFast(B));
     206:	.short	0x202c
     208:	ldrb	r3, [r6, #28]
     20a:	.short	0x0109
     20c:	lsls	r3, r3, #4
     20e:	.short	0x586a
     210:	add	r1, r5
     212:	.short	0xeb05
     214:	lsrs	r3, r0, #24
     216:	.short	0x58eb
     218:	ldr.w	ip, [r2, #8]
     21c:	.word	0xfb006872
     220:	movs	r0, #7
     222:	ldr.w	r2, [lr, #12]
     226:	ldr.w	lr, [r3, #8]
     22a:	ldr	r3, [r1, #12]
     22c:	tst.w	lr, r2
     230:	ite	ne
     232:	movne	r2, #1
     234:	moveq	r2, #0
     236:	tst.w	ip, r3
     23a:	ite	ne
     23c:	movne	r1, #1
     23e:	moveq	r1, #0
     240:	bl	688 <EncoderTool::EncoderBase::begin(unsigned long, unsigned long)>
            digitalWriteFast(CLK, LOW);
     244:	ldr	r0, [r6, #36]	; 0x24

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     246:	movs	r3, #50	; 0x32
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     248:	uxtb	r2, r0
     24a:	lsls	r2, r2, #4
     24c:	adds	r1, r5, r2
     24e:	ldr.w	lr, [r5, r2]
     252:	ldr	r2, [r1, #12]
     254:	str.w	r2, [lr, #136]	; 0x88
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     258:	ldr.w	r1, [r9]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     25c:	ldr.w	r2, [r8]
     260:	lsrs	r2, r2, #16
     262:	mul.w	r2, r3, r2
     266:	lsrs	r2, r2, #1
     268:	umull	r3, r2, sl, r2
     26c:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     26e:	ldr	r3, [r4, #0]
     270:	subs	r3, r3, r1
     272:	cmp	r2, r3
     274:	bhi.n	26e <EncoderTool::EncPlex74165::begin()+0x1be>
        digitalWriteFast(LD, HIGH);

        // first values are available directly after loading
        encoders[0].begin(digitalReadFast(A), digitalReadFast(B));

        for (unsigned i = 1; i < encoderCount; i++) // shift in the the rest of the encoders
     276:	adds	r7, #1
     278:	ldr	r3, [r6, #0]
     27a:	cmp	r3, r7
     27c:	bls.n	284 <EncoderTool::EncPlex74165::begin()+0x1d4>
     27e:	mov	r1, lr
     280:	uxtb	r0, r0
     282:	b.n	1dc <EncoderTool::EncPlex74165::begin()+0x12c>
     284:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
     288:	.word	0x20000060
     28c:	.word	0xe0001004
     290:	.word	0x431bde83
     294:	.word	0x08972311
     298:	.word	0x20000608

0000029c <EncoderTool::EncPlex74165::tick()>:
    }



    void EncPlex74165::tick()
    {
     29c:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
     2a0:	mov	r6, r0
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     2a2:	ldrb.w	r0, [r0, #32]
     2a6:	ldr	r5, [pc, #432]	; (458 <EncoderTool::EncPlex74165::tick()+0x1bc>)

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     2a8:	movs	r3, #50	; 0x32
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     2aa:	lsls	r0, r0, #4
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     2ac:	ldr	r2, [pc, #428]	; (45c <EncoderTool::EncPlex74165::tick()+0x1c0>)
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     2ae:	ldr.w	r8, [pc, #436]	; 464 <EncoderTool::EncPlex74165::tick()+0x1c8>
     2b2:	sub	sp, #16
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     2b4:	adds	r7, r5, r0
     2b6:	ldr	r1, [r5, r0]
static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     2b8:	mov	lr, r2

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     2ba:	ldr	r4, [pc, #420]	; (460 <EncoderTool::EncPlex74165::tick()+0x1c4>)
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     2bc:	ldr	r7, [r7, #12]
     2be:	str.w	r7, [r1, #136]	; 0x88
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     2c2:	ldr	r7, [r2, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     2c4:	ldr.w	r2, [r8]
     2c8:	lsrs	r2, r2, #16
     2ca:	mul.w	r3, r3, r2
     2ce:	lsrs	r3, r3, #1
     2d0:	umull	r3, r4, r4, r3
     2d4:	lsrs	r4, r4, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     2d6:	ldr.w	r3, [lr]
     2da:	ldr	r2, [pc, #384]	; (45c <EncoderTool::EncPlex74165::tick()+0x1c0>)
     2dc:	subs	r3, r3, r7
     2de:	cmp	r4, r3
     2e0:	bhi.n	2d6 <EncoderTool::EncPlex74165::tick()+0x3a>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     2e2:	ldr	r7, [r2, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     2e4:	movs	r3, #50	; 0x32
     2e6:	ldr.w	r4, [r8]
     2ea:	ldr.w	ip, [pc, #372]	; 460 <EncoderTool::EncPlex74165::tick()+0x1c4>
     2ee:	mov.w	lr, r4, lsr #16
     2f2:	mul.w	r3, r3, lr
     2f6:	lsrs	r3, r3, #1
     2f8:	umull	r3, r4, ip, r3
     2fc:	lsrs	r4, r4, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     2fe:	ldr	r3, [r2, #0]
     300:	ldr.w	lr, [pc, #344]	; 45c <EncoderTool::EncPlex74165::tick()+0x1c0>
     304:	subs	r3, r3, r7
     306:	cmp	r4, r3
     308:	bhi.n	2fe <EncoderTool::EncPlex74165::tick()+0x62>
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     30a:	ldr.w	r4, [lr]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     30e:	movs	r3, #50	; 0x32
     310:	ldr.w	r7, [r8]
     314:	ldr	r2, [pc, #328]	; (460 <EncoderTool::EncPlex74165::tick()+0x1c4>)
     316:	lsrs	r7, r7, #16
     318:	mul.w	r3, r3, r7
     31c:	lsrs	r3, r3, #1
     31e:	umull	r3, r2, r2, r3
     322:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     324:	ldr.w	r3, [lr]
     328:	subs	r3, r3, r4
     32a:	cmp	r2, r3
     32c:	bhi.n	324 <EncoderTool::EncPlex74165::tick()+0x88>
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     32e:	ldrb	r2, [r6, #24]
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     330:	add	r0, r5
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     332:	ldrb	r3, [r6, #28]
     334:	lsls	r2, r2, #4
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     336:	ldr	r4, [r0, #12]
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     338:	lsls	r3, r3, #4
        delay50ns();
        delay50ns();
        digitalWriteFast(LD, HIGH);

        // first values are available directly after loading
        if (encoders[0].update(digitalReadFast(A), digitalReadFast(B)) && callback != nullptr)
     33a:	ldr	r0, [r6, #4]
     33c:	adds	r7, r5, r2
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     33e:	str.w	r4, [r1, #132]	; 0x84
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     342:	ldr	r1, [r5, r2]
     344:	adds	r2, r5, r3
     346:	ldr	r3, [r5, r3]
     348:	ldr	r1, [r1, #8]
     34a:	ldr	r2, [r2, #12]
     34c:	ldr	r4, [r3, #8]
     34e:	ldr	r3, [r7, #12]
     350:	tst	r4, r2
     352:	ite	ne
     354:	movne	r2, #1
     356:	moveq	r2, #0
     358:	tst	r1, r3
     35a:	ite	ne
     35c:	movne	r1, #1
     35e:	moveq	r1, #0
     360:	bl	694 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)>
     364:	cbz	r0, 382 <EncoderTool::EncPlex74165::tick()+0xe6>
     366:	ldr	r3, [r6, #16]
     368:	cbz	r3, 382 <EncoderTool::EncPlex74165::tick()+0xe6>
     36a:	ldr	r1, [r6, #4]
     36c:	movs	r0, #0
     36e:	add	r2, sp, #16
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
     370:	ldr	r3, [r6, #20]
     372:	ldr	r4, [r1, #0]
     374:	mov	r1, sp
     376:	str	r0, [sp, #0]
     378:	add.w	r0, r6, #8
     37c:	str.w	r4, [r2, #-12]!
     380:	blx	r3
        {
            callback(0, encoders[0].getValue());
        }
        for (unsigned i = 1; i < encoderCount; i++) // shift in the the rest of the encoders
     382:	ldr	r3, [r6, #0]
     384:	cmp	r3, #1
     386:	bls.n	452 <EncoderTool::EncPlex74165::tick()+0x1b6>
     388:	mov.w	sl, #44	; 0x2c
     38c:	movs	r7, #1
     38e:	ldr	r0, [r6, #36]	; 0x24
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     390:	ldr	r4, [pc, #200]	; (45c <EncoderTool::EncPlex74165::tick()+0x1c0>)
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     392:	ldr.w	r9, [pc, #204]	; 460 <EncoderTool::EncPlex74165::tick()+0x1c4>
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     396:	uxtb	r0, r0

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     398:	movs	r3, #50	; 0x32
				CORE_PIN39_PORTCLEAR = CORE_PIN39_BITMASK;
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
     39a:	lsls	r0, r0, #4
     39c:	adds	r1, r5, r0
     39e:	ldr	r2, [r5, r0]
     3a0:	ldr	r1, [r1, #12]
     3a2:	str.w	r1, [r2, #132]	; 0x84
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     3a6:	ldr	r1, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     3a8:	ldr.w	r2, [r8]
     3ac:	lsrs	r2, r2, #16
     3ae:	mul.w	r2, r3, r2
     3b2:	lsrs	r2, r2, #1
     3b4:	umull	r3, r2, r9, r2
     3b8:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     3ba:	ldr	r3, [r4, #0]
     3bc:	subs	r3, r3, r1
     3be:	cmp	r2, r3
     3c0:	bhi.n	3ba <EncoderTool::EncPlex74165::tick()+0x11e>
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     3c2:	ldrb	r2, [r6, #24]
     3c4:	ldrb	r3, [r6, #28]
     3c6:	lsls	r2, r2, #4
        {
            digitalWriteFast(CLK, HIGH);
            delay50ns();
            if (encoders[i].update(digitalReadFast(A), digitalReadFast(B)) && callback != nullptr)
     3c8:	ldr	r0, [r6, #4]
     3ca:	lsls	r3, r3, #4
     3cc:	ldr	r1, [r5, r2]
     3ce:	add	r2, r5
     3d0:	add.w	lr, r5, r3
     3d4:	ldr	r3, [r5, r3]
     3d6:	ldr	r1, [r1, #8]
     3d8:	add	r0, sl
     3da:	ldr.w	ip, [r3, #8]
     3de:	ldr.w	lr, [lr, #12]
     3e2:	ldr	r3, [r2, #12]
     3e4:	tst.w	ip, lr
     3e8:	ite	ne
     3ea:	movne	r2, #1
     3ec:	moveq	r2, #0
     3ee:	tst	r1, r3
     3f0:	ite	ne
     3f2:	movne	r1, #1
     3f4:	moveq	r1, #0
     3f6:	bl	694 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)>
     3fa:	cbz	r0, 418 <EncoderTool::EncPlex74165::tick()+0x17c>
     3fc:	ldr	r3, [r6, #16]
     3fe:	cbz	r3, 418 <EncoderTool::EncPlex74165::tick()+0x17c>
     400:	ldr	r0, [r6, #4]
     402:	add	r2, sp, #16
     404:	add	r1, sp, #8
     406:	ldr.w	r3, [r0, sl]
     40a:	add.w	r0, r6, #8
     40e:	str	r7, [sp, #8]
     410:	str.w	r3, [r2, #-4]!
     414:	ldr	r3, [r6, #20]
     416:	blx	r3
            {
                callback(i, encoders[i].getValue());
            }
            digitalWriteFast(CLK, LOW);
     418:	ldr	r0, [r6, #36]	; 0x24

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     41a:	movs	r3, #50	; 0x32
#endif
			}
		}
	} else {
		if(val) *portSetRegister(pin) = digitalPinToBitMask(pin);
		else *portClearRegister(pin) = digitalPinToBitMask(pin);
     41c:	uxtb	r2, r0
     41e:	lsls	r2, r2, #4
     420:	adds	r1, r5, r2
     422:	ldr	r2, [r5, r2]
     424:	ldr	r1, [r1, #12]
     426:	str.w	r1, [r2, #136]	; 0x88
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     42a:	ldr	r1, [r4, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     42c:	ldr.w	r2, [r8]
     430:	lsrs	r2, r2, #16
     432:	mul.w	r2, r3, r2
     436:	lsrs	r2, r2, #1
     438:	umull	r3, r2, r9, r2
     43c:	lsrs	r2, r2, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     43e:	ldr	r3, [r4, #0]
     440:	subs	r3, r3, r1
     442:	cmp	r2, r3
     444:	bhi.n	43e <EncoderTool::EncPlex74165::tick()+0x1a2>
        // first values are available directly after loading
        if (encoders[0].update(digitalReadFast(A), digitalReadFast(B)) && callback != nullptr)
        {
            callback(0, encoders[0].getValue());
        }
        for (unsigned i = 1; i < encoderCount; i++) // shift in the the rest of the encoders
     446:	adds	r7, #1
     448:	ldr	r3, [r6, #0]
     44a:	add.w	sl, sl, #44	; 0x2c
     44e:	cmp	r3, r7
     450:	bhi.n	396 <EncoderTool::EncPlex74165::tick()+0xfa>
                callback(i, encoders[i].getValue());
            }
            digitalWriteFast(CLK, LOW);
            delay50ns();
        }
    }
     452:	add	sp, #16
     454:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
     458:	.word	0x20000060
     45c:	.word	0xe0001004
     460:	.word	0x08972311
     464:	.word	0x20000608

00000468 <setup>:

EncPlex74165 encoders(encoderCount, pinLD, pinCLK, QH_A, QH_B, CountMode::quarterInv);


void setup()
{
     468:	push	{r3, lr}
    encoders.begin();
     46a:	ldr	r0, [pc, #8]	; (474 <setup+0xc>)
     46c:	bl	b0 <EncoderTool::EncPlex74165::begin()>
     470:	pop	{r3, pc}
     472:	nop
     474:	.word	0x2000101c

00000478 <loop>:

elapsedMillis stopwatch = 0;


void loop()
{
     478:	push	{r4, r5, r6, lr}
extern volatile uint32_t systick_millis_count;

static inline uint32_t millis(void) __attribute__((always_inline, unused));
static inline uint32_t millis(void)
{
	return systick_millis_count;
     47a:	ldr	r6, [pc, #60]	; (4b8 <loop+0x40>)
	unsigned long ms;
public:
	elapsedMillis(void) { ms = millis(); }
	elapsedMillis(unsigned long val) { ms = millis() - val; }
	elapsedMillis(const elapsedMillis &orig) { ms = orig.ms; }
	operator unsigned long () const { return millis() - ms; }
     47c:	ldr	r5, [pc, #60]	; (4bc <loop+0x44>)
    encoders.tick();
     47e:	ldr	r0, [pc, #64]	; (4c0 <loop+0x48>)
     480:	bl	29c <EncoderTool::EncPlex74165::tick()>
     484:	ldr	r3, [r6, #0]

    if (stopwatch > 100)  // display encoder values every 100 ms
     486:	ldr	r2, [r5, #0]
     488:	subs	r3, r3, r2
     48a:	cmp	r3, #100	; 0x64
     48c:	bls.n	4b4 <loop+0x3c>
     48e:	movs	r4, #0
    {
        for (unsigned i = 0; i < encoderCount; i++)
        {
            Serial.printf("E%u:%3d ", i, encoders[i].getValue());
     490:	mov	r1, r4
     492:	ldr	r0, [pc, #44]	; (4c0 <loop+0x48>)
     494:	bl	61c <EncoderTool::EncPlexBase::operator[](unsigned int)>
     498:	mov	r2, r4
{
    encoders.tick();

    if (stopwatch > 100)  // display encoder values every 100 ms
    {
        for (unsigned i = 0; i < encoderCount; i++)
     49a:	adds	r4, #1
        {
            Serial.printf("E%u:%3d ", i, encoders[i].getValue());
     49c:	ldr	r3, [r0, #0]
     49e:	ldr	r1, [pc, #36]	; (4c4 <loop+0x4c>)
     4a0:	ldr	r0, [pc, #36]	; (4c8 <loop+0x50>)
     4a2:	bl	e9c <Print::printf(char const*, ...)>
{
    encoders.tick();

    if (stopwatch > 100)  // display encoder values every 100 ms
    {
        for (unsigned i = 0; i < encoderCount; i++)
     4a6:	cmp	r4, #8
     4a8:	bne.n	490 <loop+0x18>
        {
            Serial.printf("E%u:%3d ", i, encoders[i].getValue());
        }
        Serial.println();
     4aa:	ldr	r0, [pc, #28]	; (4c8 <loop+0x50>)
     4ac:	bl	e6c <Print::println()>
     4b0:	ldr	r3, [r6, #0]
	elapsedMillis & operator = (const elapsedMillis &rhs) { ms = rhs.ms; return *this; }
	elapsedMillis & operator = (unsigned long val) { ms = millis() - val; return *this; }
     4b2:	str	r3, [r5, #0]
     4b4:	pop	{r4, r5, r6, pc}
     4b6:	nop
     4b8:	.word	0x20001050
     4bc:	.word	0x20001044
     4c0:	.word	0x2000101c
     4c4:	.word	0x20000000
     4c8:	.word	0x20000610

000004cc <_GLOBAL__sub_I_encoders>:
        stopwatch = 0;
    }
     4cc:	push	{r3, r4, r5, lr}


    // IMPLEMENTATION ============================================

    EncPlex74165::EncPlex74165(unsigned nrOfEncoders, unsigned pinLD, unsigned pinCLK, unsigned pinA, unsigned pinB, CountMode mode)
        : EncPlexBase(nrOfEncoders, mode), A(pinA), B(pinB), LD(pinLD), CLK(pinCLK)
     4ce:	ldr	r4, [pc, #52]	; (504 <_GLOBAL__sub_I_encoders+0x38>)
     4d0:	movs	r2, #1
     4d2:	movs	r1, #8
     4d4:	movs	r5, #0
     4d6:	mov	r0, r4
     4d8:	bl	518 <EncoderTool::EncPlexBase::EncPlexBase(unsigned int, EncoderTool::CountMode)>
     4dc:	movs	r3, #4
     4de:	movs	r1, #1
     4e0:	movs	r2, #3
    {
        begin(); // usually calling begin from the constructor works... if not you can always call it in setup()
     4e2:	mov	r0, r4


    // IMPLEMENTATION ============================================

    EncPlex74165::EncPlex74165(unsigned nrOfEncoders, unsigned pinLD, unsigned pinCLK, unsigned pinA, unsigned pinB, CountMode mode)
        : EncPlexBase(nrOfEncoders, mode), A(pinA), B(pinB), LD(pinLD), CLK(pinCLK)
     4e4:	str	r3, [r4, #36]	; 0x24
     4e6:	str	r1, [r4, #28]
     4e8:	str	r2, [r4, #32]
     4ea:	str	r5, [r4, #24]
    {
        begin(); // usually calling begin from the constructor works... if not you can always call it in setup()
     4ec:	bl	b0 <EncoderTool::EncPlex74165::begin()>
constexpr unsigned QH_B   = 1; //output pin QH of shift register A
constexpr unsigned pinLD  = 3; //load pin for all shift registers)
constexpr unsigned pinCLK = 4; //clock pin for all shift registers
                               //74165 datasheet: http://www.ti.com/product/SN74HC165

EncPlex74165 encoders(encoderCount, pinLD, pinCLK, QH_A, QH_B, CountMode::quarterInv);
     4f0:	ldr	r2, [pc, #20]	; (508 <_GLOBAL__sub_I_encoders+0x3c>)
     4f2:	mov	r0, r4
     4f4:	ldr	r1, [pc, #20]	; (50c <_GLOBAL__sub_I_encoders+0x40>)
     4f6:	bl	24b8 <__aeabi_atexit>
     4fa:	ldr	r2, [pc, #20]	; (510 <_GLOBAL__sub_I_encoders+0x44>)
{
private:
	unsigned long ms;
public:
	elapsedMillis(void) { ms = millis(); }
	elapsedMillis(unsigned long val) { ms = millis() - val; }
     4fc:	ldr	r3, [pc, #20]	; (514 <_GLOBAL__sub_I_encoders+0x48>)
     4fe:	ldr	r2, [r2, #0]
     500:	str	r2, [r3, #0]
     502:	pop	{r3, r4, r5, pc}
     504:	.word	0x2000101c
     508:	.word	0x20000600
     50c:	.word	0x0000007d
     510:	.word	0x20001050
     514:	.word	0x20001044

00000518 <EncoderTool::EncPlexBase::EncPlexBase(unsigned int, EncoderTool::CountMode)>:
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
     518:	movs	r3, #0
namespace EncoderTool
{
    EncPlexBase::EncPlexBase(unsigned eCnt, CountMode mode)
        : encoderCount(eCnt)
    {
        encoders = new EncoderBase[eCnt];
     51a:	cmp.w	r1, #48758784	; 0x2e80000
#include "EncPlexBase.h"

namespace EncoderTool
{
    EncPlexBase::EncPlexBase(unsigned eCnt, CountMode mode)
     51e:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     522:	mov	r6, r0
     524:	mov	r8, r1
     526:	mov	r7, r2
        : encoderCount(eCnt)
     528:	str	r1, [r0, #0]
     52a:	str	r3, [r0, #16]
    {
        encoders = new EncoderBase[eCnt];
