
.vsteensy/build/T4_0/10_FrequencyGenerator.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
		} else if (pin == 12) {
			return (CORE_PIN12_PINREG & CORE_PIN12_BITMASK) ? 1 : 0;
		} else if (pin == 13) {
			return (CORE_PIN13_PINREG & CORE_PIN13_BITMASK) ? 1 : 0;
      d8:	lsls	r3, r3, #28
      da:	bmi.n	cc <FreqGen_t::panic()+0x10>
			} else if (pin == 11) {
				CORE_PIN11_PORTSET = CORE_PIN11_BITMASK;
			} else if (pin == 12) {
				CORE_PIN12_PORTSET = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTSET = CORE_PIN13_BITMASK;
      dc:	.word	0x5084f8c4
      e0:	b.n	d0 <FreqGen_t::panic()+0x14>
      e2:	.short	0xbf00
      e4:	ands	r0, r0
      e6:	tst	r0, r0

000000e8 <loop>:

    // Inline implementation ===============================================

    void Encoder::tick()
    {
        update(digitalReadFast(pinA), digitalReadFast(pinB));
      e8:	.word	0xf8924a28
      ec:	adds	r0, #44	; 0x2c
      ee:	.short	0x4610
      f0:	ldrb.w	r2, [r2, #48]	; 0x30
#endif
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
      f4:	lsls	r3, r3, #4
      f6:	lsls	r2, r2, #4

  onChannelChanged(0, 0); // print some info at startup
}

void loop()
{
      f8:	push	{r4, r5, r6, lr}
      fa:	ldr	r4, [pc, #148]	; (190 <loop+0xa8>)
      fc:	ldr	r1, [r4, r3]
      fe:	adds	r6, r4, r2
     100:	.word	0x442358a5
     104:	ldr	r1, [r1, #8]
     106:	ldr	r2, [r6, #12]
     108:	ldr	r5, [r5, #8]
     10a:	ldr	r3, [r3, #12]
     10c:	tst	r5, r2
     10e:	ite	ne
     110:	movne	r2, #1
     112:	moveq	r2, #0
     114:	tst	r1, r3
     116:	.short	0xbf14
     118:	movne	r1, #1
     11a:	.short	0x2100
     11c:	bl	760 <EncPlex::EncoderBase::update(unsigned long, unsigned long)>	; unpredictable branch in IT block

     120:	.word	0xf8924a1c
     124:	adds	r0, #44	; 0x2c
     126:	moveq	r0, r2
     128:	.word	0x2030f892
     12c:	lsls	r3, r3, #4
     12e:	lsls	r2, r2, #4
     130:	.word	0x442358e1
     134:	ldr	r5, [r4, r2]
     136:	.short	0x18a6
     138:	ldr	r1, [r1, #8]
     13a:	ldr	r2, [r6, #12]
     13c:	.word	0x68db68ad
     140:	tst	r5, r2
     142:	.short	0xbf14
     144:	movne	r2, #1
     146:	.short	0x2200
     148:	tst	r1, r3
     14a:	.short	0xbf14
     14c:	movne	r1, #1
     14e:	.short	0x2100
     150:	bl	760 <EncPlex::EncoderBase::update(unsigned long, unsigned long)>	; unpredictable branch in IT block

     154:	.word	0xf8924a10
     158:	adds	r0, #44	; 0x2c
     15a:	.short	0x4610
     15c:	ldrb.w	r2, [r2, #48]	; 0x30
     160:	.word	0x0112011b
     164:	ldr	r1, [r4, r3]
     166:	.short	0x4423
     168:	adds	r5, r4, r2
     16a:	ldreq	r4, [r4, r2]
     16c:	.word	0x68ea6889
     170:	ldr	r4, [r4, #8]
     172:	.short	0x68db
     174:	tst	r4, r2
     176:	ite	ne
     178:	.word	0x22002201
     17c:	tst	r1, r3
  frequencyEncoder.tick();
  chnSelectEncoder.tick();
  dutyCycleEncoder.tick();
}
     17e:	.short	0xe8bd
     180:	eors	r0, r6
     182:	ite	ne	; unpredictable <IT:ne>
     184:	.word	0x21002101
     188:	b.w	760 <EncPlex::EncoderBase::update(unsigned long, unsigned long)>	; unpredictable branch in IT block

     18c:	.word	0x200011a0
     190:	lsls	r0, r2, #5
     192:	.short	0x2000
     194:	asrs	r4, r5, #5
     196:	movne	r0, #0
     198:	.word	0x200011d4

0000019c <printChannelInfo(unsigned int)>:
      return channel[ch].getDutyCycle();
    }

    uint8_t getPin(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     19c:	ldr	r2, [pc, #44]	; (1cc <printChannelInfo(unsigned int)+0x30>)
     19e:	.short	0x6e13
     1a0:	cmp	r0, r3

// Helpers ===================================================
void printChannelInfo(unsigned ch)
{
     1a2:	.short	0xb510
     1a4:	sub	sp, #8
     1a6:	.short	0xd20d
      return channel[ch].getPin();
     1a8:	add.w	r3, r0, r0, lsl #1
  int pin = generator.getPin(ch);
  int frq = generator.getFrequency(ch);
  int dty = generator.getDutyCycle(ch);

  Serial.printf("Pin: %u -> f=%u Hz d=%u %%\n", pin, frq, dty);
     1ac:	.word	0x48094908
     1b0:	lsls	r3, r3, #2
     1b2:	.short	0x18d4
     1b4:	ldrb	r2, [r2, r3]
     1b6:	ldreq	r3, [r4, #8]
     1b8:	.word	0x94006864
     1bc:	bl	2620 <Print::printf(char const*, ...)>
}
     1c0:	.word	0xbd10b002
      return channel[ch].getDutyCycle();
    }

    uint8_t getPin(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     1c4:	mov	r0, r2
     1c6:	.short	0xf7ff
     1c8:	vpmin.f<illegal width 64>	d27, d9, d0
     1cc:	.word	0x200006f4
     1d0:	movs	r0, r3
     1d2:	.short	0x2000
     1d4:	lsls	r0, r2, #30
     1d6:	movs	r0, #0

000001d8 <onFrequencyChanged(int, int)>:

void onFrequencyChanged(int encVal, int encDelta)
{
     1d8:	.word	0x4b1eb5f8
      channel[ch].setDutyCycle(d);
    }

    unsigned getFrequency(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     1dc:	ldr	r5, [pc, #120]	; (258 <onFrequencyChanged(int, int)+0x80>)
  unsigned ch = chnSelectEncoder.getValue();
     1de:	.short	0x681e
     1e0:	ldr	r3, [r5, #96]	; 0x60
     1e2:	.short	0x429e
     1e4:	bcs.n	24c <onFrequencyChanged(int, int)+0x74>
      return channel[ch].getFrequency();
     1e6:	.short	0xeb06
     1e8:	lsls	r6, r0, #17
     1ea:	mov.w	r2, #1000	; 0x3e8
     1ee:	lsls	r4, r4, #2
     1f0:	adds	r7, r5, r4
     1f2:	.short	0x5d28
     1f4:	ldr	r3, [r7, #8]
     1f6:	.short	0xfb02
     1f8:	adds	r1, #1
     1fa:	.short	0xea21
     1fc:	strb	r1, [r4, #7]
}

void Channel::setFrequency(int f)
{
    frequency = max(0, f);
    analogWriteFrequency(pin, frequency);
     1fe:	.short	0xee07
     200:	subs	r0, r2, r2
        analogWrite(pin, 0); // switch off output
}

void Channel::setFrequency(int f)
{
    frequency = max(0, f);
     202:	.short	0x60b9
    analogWriteFrequency(pin, frequency);
     204:	vcvt.f32.s32	s0, s15
     208:	.word	0xfe92f001
}

void Channel::enable(bool on)
{
    if (on)
        setDutyCycle(dutyCycle); // set last stored duty cycle
     20c:	ldr	r3, [r7, #4]
     20e:	.short	0x5d28
constexpr auto min(A&& a, B&& b) -> decltype(a < b ? std::forward<A>(a) : std::forward<B>(b)) {
  return a < b ? std::forward<A>(a) : std::forward<B>(b);
}
template<class A, class B>
constexpr auto max(A&& a, B&& b) -> decltype(a < b ? std::forward<A>(a) : std::forward<B>(b)) {
  return a >= b ? std::forward<A>(a) : std::forward<B>(b);
     210:	cmp	r3, #0
     212:	ble.n	246 <onFrequencyChanged(int, int)+0x6e>
//#include <algorithm> // this isn't really needed, is it?  (slows down compiling)
#include <utility>
// https://forum.pjrc.com/threads/44596-Teensyduino-1-37-Beta-2-(Arduino-1-8-3-support)?p=145150&viewfull=1#post145150
template<class A, class B>
constexpr auto min(A&& a, B&& b) -> decltype(a < b ? std::forward<A>(a) : std::forward<B>(b)) {
  return a < b ? std::forward<A>(a) : std::forward<B>(b);
     214:	cmp	r3, #99	; 0x63
     216:	ble.n	22c <onFrequencyChanged(int, int)+0x54>
     218:	movs	r1, #253	; 0xfd
     21a:	movs	r3, #99	; 0x63
    analogWriteFrequency(pin, frequency);
}

void Channel::setDutyCycle(int d) // percent
{
    dutyCycle = min(99, max(0, d)); // limit to [0, 100[
     21c:	str	r3, [r7, #4]
    analogWrite(pin, dutyCycle * 2.56f);
     21e:	bl	1e68 <analogWrite>
  unsigned f = generator.getFrequency(ch) + encDelta * 1000;
  generator.setFrequency(ch, f);

  printChannelInfo(ch);
     222:	mov	r0, r6
}
     224:	ldmia.w	sp!, {r3, r4, r5, r6, r7, lr}
{
  unsigned ch = chnSelectEncoder.getValue();
  unsigned f = generator.getFrequency(ch) + encDelta * 1000;
  generator.setFrequency(ch, f);

  printChannelInfo(ch);
     228:	b.w	19c <printChannelInfo(unsigned int)>
     22c:	vmov	s15, r3
     230:	vldr	s14, [pc, #40]	; 25c <onFrequencyChanged(int, int)+0x84>
     234:	vcvt.f32.s32	s15, s15
     238:	vmul.f32	s15, s15, s14
     23c:	vcvt.s32.f32	s15, s15
     240:	vmov	r1, s15
     244:	b.n	21c <onFrequencyChanged(int, int)+0x44>
}
template<class A, class B>
constexpr auto max(A&& a, B&& b) -> decltype(a < b ? std::forward<A>(a) : std::forward<B>(b)) {
  return a >= b ? std::forward<A>(a) : std::forward<B>(b);
     246:	movs	r1, #0
     248:	mov	r3, r1
     24a:	b.n	21c <onFrequencyChanged(int, int)+0x44>
      channel[ch].setDutyCycle(d);
    }

    unsigned getFrequency(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     24c:	mov	r0, r5
     24e:	bl	bc <FreqGen_t::panic()>
     252:	nop
     254:	.word	0x2000116c
     258:	.word	0x200006f4
     25c:	.word	0x4023d70a

00000260 <onDutyCycleChanged(int, int)>:
}

void onDutyCycleChanged(int encVal, int encDelta)
{
     260:	ldr	r3, [pc, #96]	; (2c4 <onDutyCycleChanged(int, int)+0x64>)
      return channel[ch].getFrequency();
    }

    unsigned getDutyCycle(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     262:	ldr	r0, [pc, #100]	; (2c8 <onDutyCycleChanged(int, int)+0x68>)
     264:	push	{r4, lr}
  unsigned ch = chnSelectEncoder.getValue(); // get the currently active channel
     266:	ldr	r4, [r3, #0]
     268:	ldr	r3, [r0, #96]	; 0x60
     26a:	cmp	r4, r3
     26c:	bcs.n	2be <onDutyCycleChanged(int, int)+0x5e>
      return channel[ch].getDutyCycle();
     26e:	add.w	r3, r4, r4, lsl #1
  unsigned d = generator.getDutyCycle(ch) + encDelta * 5;
     272:	add.w	r1, r1, r1, lsl #2
     276:	lsls	r3, r3, #2
     278:	adds	r2, r0, r3
     27a:	ldrb	r0, [r0, r3]
     27c:	ldr	r3, [r2, #4]
     27e:	add	r1, r3
     280:	cmp	r1, #0
     282:	ble.n	2b8 <onDutyCycleChanged(int, int)+0x58>
//#include <algorithm> // this isn't really needed, is it?  (slows down compiling)
#include <utility>
// https://forum.pjrc.com/threads/44596-Teensyduino-1-37-Beta-2-(Arduino-1-8-3-support)?p=145150&viewfull=1#post145150
template<class A, class B>
constexpr auto min(A&& a, B&& b) -> decltype(a < b ? std::forward<A>(a) : std::forward<B>(b)) {
  return a < b ? std::forward<A>(a) : std::forward<B>(b);
     284:	cmp	r1, #99	; 0x63
     286:	ble.n	29c <onDutyCycleChanged(int, int)+0x3c>
     288:	movs	r1, #253	; 0xfd
     28a:	movs	r3, #99	; 0x63
    analogWriteFrequency(pin, frequency);
}

void Channel::setDutyCycle(int d) // percent
{
    dutyCycle = min(99, max(0, d)); // limit to [0, 100[
     28c:	str	r3, [r2, #4]
    analogWrite(pin, dutyCycle * 2.56f);
     28e:	bl	1e68 <analogWrite>
  generator.setDutyCycle(ch, d);

  printChannelInfo(ch);
     292:	mov	r0, r4
}
     294:	ldmia.w	sp!, {r4, lr}
{
  unsigned ch = chnSelectEncoder.getValue(); // get the currently active channel
  unsigned d = generator.getDutyCycle(ch) + encDelta * 5;
  generator.setDutyCycle(ch, d);

  printChannelInfo(ch);
     298:	b.w	19c <printChannelInfo(unsigned int)>
     29c:	vmov	s15, r1
     2a0:	vldr	s14, [pc, #40]	; 2cc <onDutyCycleChanged(int, int)+0x6c>
     2a4:	mov	r3, r1
     2a6:	vcvt.f32.s32	s15, s15
     2aa:	vmul.f32	s15, s15, s14
     2ae:	vcvt.s32.f32	s15, s15
     2b2:	vmov	r1, s15
     2b6:	b.n	28c <onDutyCycleChanged(int, int)+0x2c>
}
template<class A, class B>
constexpr auto max(A&& a, B&& b) -> decltype(a < b ? std::forward<A>(a) : std::forward<B>(b)) {
  return a >= b ? std::forward<A>(a) : std::forward<B>(b);
     2b8:	movs	r1, #0
     2ba:	mov	r3, r1
     2bc:	b.n	28c <onDutyCycleChanged(int, int)+0x2c>
      return channel[ch].getFrequency();
    }

    unsigned getDutyCycle(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     2be:	bl	bc <FreqGen_t::panic()>
     2c2:	nop
     2c4:	.word	0x2000116c
     2c8:	.word	0x200006f4
     2cc:	.word	0x4023d70a

000002d0 <onChannelChanged(int, int)>:
      return channel[ch].getDutyCycle();
    }

    uint8_t getPin(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     2d0:	ldr	r3, [pc, #40]	; (2fc <onChannelChanged(int, int)+0x2c>)
     2d2:	ldr	r2, [r3, #96]	; 0x60
     2d4:	cmp	r0, r2
}

void onChannelChanged(int encVal, int encDelta)
{
     2d6:	push	{r4, lr}
     2d8:	bcs.n	2f6 <onChannelChanged(int, int)+0x26>
      return channel[ch].getPin();
     2da:	add.w	r2, r0, r0, lsl #1
     2de:	mov	r4, r0
  Serial.printf("\nSetup pin %u\n", generator.getPin(encVal));
     2e0:	ldr	r1, [pc, #28]	; (300 <onChannelChanged(int, int)+0x30>)
     2e2:	ldr	r0, [pc, #32]	; (304 <onChannelChanged(int, int)+0x34>)
     2e4:	ldrb.w	r2, [r3, r2, lsl #2]
     2e8:	bl	2620 <Print::printf(char const*, ...)>
  printChannelInfo(encVal);
     2ec:	mov	r0, r4
}
     2ee:	ldmia.w	sp!, {r4, lr}
}

void onChannelChanged(int encVal, int encDelta)
{
  Serial.printf("\nSetup pin %u\n", generator.getPin(encVal));
  printChannelInfo(encVal);
     2f2:	b.w	19c <printChannelInfo(unsigned int)>
      return channel[ch].getDutyCycle();
    }

    uint8_t getPin(unsigned ch)
    {
      if (ch >= usedChannels) panic();
     2f6:	mov	r0, r3
     2f8:	bl	bc <FreqGen_t::panic()>
     2fc:	.word	0x200006f4
     300:	.word	0x20000034
     304:	.word	0x20000790

00000308 <setup>:
Encoder frequencyEncoder;
Encoder dutyCycleEncoder;
Encoder chnSelectEncoder;
  
void setup()
{
     308:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     30c:	ldr	r1, [pc, #52]	; (344 <setup+0x3c>)
     30e:	sub	sp, #60	; 0x3c
     310:	ldr	r2, [pc, #52]	; (348 <setup+0x40>)
        uint8_t stopbits(void) { uint8_t b = usb_cdc_line_coding[1]; if (!b) b = 1; return b; }
        uint8_t paritytype(void) { return usb_cdc_line_coding[1] >> 8; } // 0=none, 1=odd, 2=even
        uint8_t numbits(void) { return usb_cdc_line_coding[1] >> 16; }
        uint8_t dtr(void) { return (usb_cdc_line_rtsdtr & USB_SERIAL_DTR) ? 1 : 0; }
        uint8_t rts(void) { return (usb_cdc_line_rtsdtr & USB_SERIAL_RTS) ? 1 : 0; }
        operator bool() { return usb_configuration && (usb_cdc_line_rtsdtr & USB_SERIAL_DTR) &&
     312:	ldr	r0, [pc, #56]	; (34c <setup+0x44>)
		((uint32_t)(systick_millis_count - usb_cdc_line_rtsdtr_millis) >= 15);
     314:	ldr	r5, [pc, #56]	; (350 <setup+0x48>)
        uint8_t stopbits(void) { uint8_t b = usb_cdc_line_coding[1]; if (!b) b = 1; return b; }
        uint8_t paritytype(void) { return usb_cdc_line_coding[1] >> 8; } // 0=none, 1=odd, 2=even
        uint8_t numbits(void) { return usb_cdc_line_coding[1] >> 16; }
        uint8_t dtr(void) { return (usb_cdc_line_rtsdtr & USB_SERIAL_DTR) ? 1 : 0; }
        uint8_t rts(void) { return (usb_cdc_line_rtsdtr & USB_SERIAL_RTS) ? 1 : 0; }
        operator bool() { return usb_configuration && (usb_cdc_line_rtsdtr & USB_SERIAL_DTR) &&
     316:	ldrb	r3, [r1, #0]
     318:	cmp	r3, #0
     31a:	beq.w	616 <setup+0x30e>
     31e:	ldrb	r3, [r0, #0]
     320:	lsls	r3, r3, #31
     322:	bpl.w	616 <setup+0x30e>
		((uint32_t)(systick_millis_count - usb_cdc_line_rtsdtr_millis) >= 15);
     326:	ldr	r3, [r2, #0]
     328:	ldr	r4, [r5, #0]
        uint8_t stopbits(void) { uint8_t b = usb_cdc_line_coding[1]; if (!b) b = 1; return b; }
        uint8_t paritytype(void) { return usb_cdc_line_coding[1] >> 8; } // 0=none, 1=odd, 2=even
        uint8_t numbits(void) { return usb_cdc_line_coding[1] >> 16; }
        uint8_t dtr(void) { return (usb_cdc_line_rtsdtr & USB_SERIAL_DTR) ? 1 : 0; }
        uint8_t rts(void) { return (usb_cdc_line_rtsdtr & USB_SERIAL_RTS) ? 1 : 0; }
        operator bool() { return usb_configuration && (usb_cdc_line_rtsdtr & USB_SERIAL_DTR) &&
     32a:	subs	r3, r3, r4
     32c:	cmp	r3, #14
     32e:	bls.w	616 <setup+0x30e>
     332:	ldr	r4, [pc, #32]	; (354 <setup+0x4c>)
     334:	movs	r0, #9
     336:	ldr	r6, [pc, #32]	; (358 <setup+0x50>)
void Channel::setPin(uint8_t p)
{
    pin = p;
    analogWrite(pin, 0); // switch off
    frequency = 0;
    dutyCycle = 50;
     338:	mov.w	r8, #50	; 0x32
     33c:	ldr	r3, [r4, #96]	; 0x60
     33e:	add.w	r7, r6, #20
     342:	b.n	360 <setup+0x58>
     344:	.word	0x20001418
     348:	.word	0x20001424
     34c:	.word	0x20001348
     350:	.word	0x200014b8
     354:	.word	0x200006f4
     358:	.word	0x20000000
     35c:	ldr.w	r0, [r6, #4]!
      }
    }

    void addChannels(int pin)
    {
      if (usedChannels >= nrOfChannels || pin > CORE_NUM_DIGITAL) panic();
     360:	cmp	r0, #40	; 0x28
     362:	bgt.w	636 <setup+0x32e>
     366:	cmp	r3, #7
     368:	ite	ls
     36a:	movls	r5, #0
     36c:	movhi	r5, #1
     36e:	cmp	r5, #0
     370:	bne.w	636 <setup+0x32e>

      channel[usedChannels].setPin(pin);
     374:	uxtb	r2, r0
};

void Channel::setPin(uint8_t p)
{
    pin = p;
    analogWrite(pin, 0); // switch off
     376:	mov	r1, r5
    unsigned frequency = 50;
};

void Channel::setPin(uint8_t p)
{
    pin = p;
     378:	add.w	r3, r3, r3, lsl #1
    analogWrite(pin, 0); // switch off
     37c:	mov	r0, r2
    unsigned frequency = 50;
};

void Channel::setPin(uint8_t p)
{
    pin = p;
     37e:	strb.w	r2, [r4, r3, lsl #2]
     382:	add.w	r9, r4, r3, lsl #2
    analogWrite(pin, 0); // switch off
     386:	bl	1e68 <analogWrite>
      usedChannels++;
     38a:	ldr	r2, [r4, #96]	; 0x60
  public:
    static constexpr unsigned nrOfChannels = 8;

    void addOutputPins(std::initializer_list<int> pins)
    {
      for (auto pin : pins) {
     38c:	cmp	r6, r7
    frequency = 0;
     38e:	str.w	r5, [r9, #8]
    void addChannels(int pin)
    {
      if (usedChannels >= nrOfChannels || pin > CORE_NUM_DIGITAL) panic();

      channel[usedChannels].setPin(pin);
      usedChannels++;
     392:	add.w	r3, r2, #1
    dutyCycle = 50;
     396:	str.w	r8, [r9, #4]
     39a:	str	r3, [r4, #96]	; 0x60
  public:
    static constexpr unsigned nrOfChannels = 8;

    void addOutputPins(std::initializer_list<int> pins)
    {
      for (auto pin : pins) {
     39c:	bne.n	35c <setup+0x54>
    }

    void Encoder::begin(int pinA, int pinB, EncPlex::CountMode countMode, int inputMode)
    {
        this->pinA = pinA;
     39e:	ldr	r7, [pc, #668]	; (63c <setup+0x334>)
        pinMode(pinA, inputMode);
     3a0:	movs	r1, #2
	  { return true; }

      private:
	static void
	_M_init_functor(_Any_data& __functor, _Functor&& __f, true_type)
	{ new (__functor._M_access()) _Functor(std::move(__f)); }
     3a2:	ldr	r3, [pc, #668]	; (640 <setup+0x338>)
     3a4:	mov	r0, r5
	typedef _Function_handler<_Signature_type, _Functor> _My_handler;

	if (_My_handler::_M_not_empty_function(__f))
	  {
	    _My_handler::_M_init_functor(_M_functor, std::move(__f));
	    _M_invoker = &_My_handler::_M_invoke;
     3a6:	ldr.w	r9, [pc, #704]	; 668 <setup+0x360>
	    _M_manager = &_My_handler::_M_manager;
     3aa:	ldr.w	r8, [pc, #704]	; 66c <setup+0x364>
	  { return true; }

      private:
	static void
	_M_init_functor(_Any_data& __functor, _Functor&& __f, true_type)
	{ new (__functor._M_access()) _Functor(std::move(__f)); }
     3ae:	str	r3, [sp, #8]
	typedef _Function_handler<_Signature_type, _Functor> _My_handler;

	if (_My_handler::_M_not_empty_function(__f))
	  {
	    _My_handler::_M_init_functor(_M_functor, std::move(__f));
	    _M_invoker = &_My_handler::_M_invoke;
     3b0:	str.w	r9, [sp, #20]
	    _M_manager = &_My_handler::_M_manager;
     3b4:	str.w	r8, [sp, #16]
        update(digitalReadFast(pinA), digitalReadFast(pinB));
    }

    void Encoder::begin(int pinA, int pinB, EncPlex::CountMode countMode, int inputMode)
    {
        this->pinA = pinA;
     3b8:	str	r5, [r7, #44]	; 0x2c
        pinMode(pinA, inputMode);
     3ba:	bl	2250 <pinMode>

        this->pinB = pinB;
     3be:	movs	r3, #1
        pinMode(pinB, inputMode);
     3c0:	movs	r1, #2
     3c2:	mov	r0, r3
    void Encoder::begin(int pinA, int pinB, EncPlex::CountMode countMode, int inputMode)
    {
        this->pinA = pinA;
        pinMode(pinA, inputMode);

        this->pinB = pinB;
     3c4:	str	r3, [r7, #48]	; 0x30
        pinMode(pinB, inputMode);
     3c6:	bl	2250 <pinMode>

        setCountMode(countMode);
     3ca:	mov	r1, r5
     3cc:	mov	r0, r7
     3ce:	bl	6f8 <EncPlex::EncoderBase::setCountMode(EncPlex::CountMode)>
static inline uint8_t digitalReadFast(uint8_t pin) __attribute__((always_inline, unused));
static inline uint8_t digitalReadFast(uint8_t pin)
{
	if (__builtin_constant_p(pin)) {
		if (pin == 0) {
			return (CORE_PIN0_PINREG & CORE_PIN0_BITMASK) ? 1 : 0;
     3d2:	mov.w	r3, #1107296256	; 0x42000000
        EncoderBase::begin(digitalReadFast(pinA), digitalReadFast(pinB)); // set start state
     3d6:	mov	r0, r7
     3d8:	ldr	r1, [r3, #8]
		} else if (pin == 1) {
			return (CORE_PIN1_PINREG & CORE_PIN1_BITMASK) ? 1 : 0;
     3da:	ldr	r2, [r3, #8]
     3dc:	ubfx	r1, r1, #3, #1
     3e0:	ubfx	r2, r2, #2, #1
     3e4:	bl	754 <EncPlex::EncoderBase::begin(unsigned long, unsigned long)>
     3e8:	ldr	r3, [sp, #16]
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
     3ea:	str	r5, [sp, #32]
  template<typename _Res, typename... _ArgTypes>
    function<_Res(_ArgTypes...)>::
    function(const function& __x)
    : _Function_base()
    {
      if (static_cast<bool>(__x))
     3ec:	cmp	r3, #0
     3ee:	beq.w	622 <setup+0x31a>
	{
	  __x._M_manager(_M_functor, __x._M_functor, __clone_functor);
     3f2:	movs	r2, #2
     3f4:	add	r1, sp, #8
     3f6:	add	r0, sp, #24
     3f8:	blx	r3
	  _M_invoker = __x._M_invoker;
     3fa:	ldr	r2, [sp, #20]
	  _M_manager = __x._M_manager;
     3fc:	ldr	r3, [sp, #16]
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
     3fe:	str	r5, [sp, #48]	; 0x30
    : _Function_base()
    {
      if (static_cast<bool>(__x))
	{
	  __x._M_manager(_M_functor, __x._M_functor, __clone_functor);
	  _M_invoker = __x._M_invoker;
     400:	str	r2, [sp, #36]	; 0x24
	  _M_manager = __x._M_manager;
     402:	str	r3, [sp, #32]
  template<typename _Res, typename... _ArgTypes>
    function<_Res(_ArgTypes...)>::
    function(const function& __x)
    : _Function_base()
    {
      if (static_cast<bool>(__x))
     404:	cmp	r3, #0
     406:	beq.w	622 <setup+0x31a>
	{
	  __x._M_manager(_M_functor, __x._M_functor, __clone_functor);
     40a:	add	r5, sp, #40	; 0x28
     40c:	add	r1, sp, #24
     40e:	movs	r2, #2
     410:	mov	r0, r5
     412:	blx	r3
	  _M_invoker = __x._M_invoker;
     414:	ldr	r1, [sp, #36]	; 0x24
	  _M_manager = __x._M_manager;
     416:	ldr	r2, [sp, #32]
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
     418:	ldr.w	sl, [r7, #32]
#endif
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
     41c:	mov	r6, sp
      __a = _GLIBCXX_MOVE(__b);
      __b = _GLIBCXX_MOVE(__tmp);
     41e:	str	r2, [r7, #32]
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
     420:	ldr	r3, [pc, #544]	; (644 <setup+0x33c>)
     422:	ldr	r2, [r7, #36]	; 0x24
      __b = _GLIBCXX_MOVE(__tmp);
     424:	str	r1, [r7, #36]	; 0x24
#endif
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
     426:	ldmia.w	r5, {r0, r1}
     42a:	stmia.w	sp, {r0, r1}
      __a = _GLIBCXX_MOVE(__b);
     42e:	ldmia.w	r3, {r0, r1}
     432:	stmia.w	r5, {r0, r1}
      __b = _GLIBCXX_MOVE(__tmp);
     436:	ldmia.w	sp, {r0, r1}
    {
      // concept requirements
      __glibcxx_function_requires(_SGIAssignableConcept<_Tp>)

      _Tp __tmp = _GLIBCXX_MOVE(__a);
      __a = _GLIBCXX_MOVE(__b);
     43a:	str.w	sl, [sp, #48]	; 0x30
     43e:	str	r2, [sp, #52]	; 0x34
      __b = _GLIBCXX_MOVE(__tmp);
     440:	stmia.w	r3, {r0, r1}

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
     444:	cmp.w	sl, #0
     448:	beq.n	452 <setup+0x14a>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
     44a:	movs	r2, #3
     44c:	mov	r1, r5
     44e:	mov	r0, r5
     450:	blx	sl

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
     452:	ldr	r3, [sp, #32]
     454:	cbz	r3, 45e <setup+0x156>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
     456:	add	r1, sp, #24
     458:	movs	r2, #3
     45a:	mov	r0, r1
     45c:	blx	r3

    _Function_base() : _M_manager(nullptr) { }

    ~_Function_base()
    {
      if (_M_manager)
     45e:	ldr	r3, [sp, #16]
     460:	cbz	r3, 46a <setup+0x162>
	_M_manager(_M_functor, _M_functor, __destroy_functor);
     462:	add	r1, sp, #8
     464:	movs	r2, #3
     466:	mov	r0, r1
     468:	blx	r3
        update(digitalReadFast(pinA), digitalReadFast(pinB));
    }

    void Encoder::begin(int pinA, int pinB, EncPlex::CountMode countMode, int inputMode)
    {
        this->pinA = pinA;
     46a:	mov.w	sl, #2
