
.vsteensy/build/03_Multiplexed_4067.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
		if (head != rx_tail) {
     5d0:	cmp	r3, r2
     5d2:	beq.n	5e4 <rx_event+0x38>
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
     5d4:	ldrb.w	r8, [r0, r3]
			uint32_t count = rx_count[ii];
     5d8:	ldrh.w	r7, [r6, r8, lsl #1]
			if (len <= CDC_RX_SIZE_480 - count) {
     5dc:	rsb	r2, r7, #512	; 0x200
     5e0:	cmp	r4, r2
     5e2:	bls.n	60a <rx_event+0x5e>
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
     5e4:	adds	r3, #1
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
     5e6:	movs	r2, #0
     5e8:	ldr	r7, [pc, #104]	; (654 <rx_event+0xa8>)
		if (++head > RX_NUM) head = 0;
     5ea:	cmp	r3, #8
				// TODO: trigger serialEvent
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
     5ec:	strh.w	r4, [r6, r5, lsl #1]
		rx_index[i] = 0;
     5f0:	strh.w	r2, [r7, r5, lsl #1]
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
		rx_head = head;
		rx_available += len;
     5f4:	ldr	r6, [pc, #96]	; (658 <rx_event+0xac>)
     5f6:	ite	ls
     5f8:	uxtbls	r2, r3
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
     5fa:	movhi	r3, r2
		rx_list[head] = i;
		rx_head = head;
     5fc:	strb	r2, [r1, #0]
		rx_available += len;
     5fe:	ldr	r2, [r6, #0]
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
     600:	strb	r5, [r0, r3]
		rx_head = head;
		rx_available += len;
     602:	add	r4, r2
     604:	str	r4, [r6, #0]
     606:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
     60a:	ldr	r3, [pc, #80]	; (65c <rx_event+0xb0>)
     60c:	add.w	r0, r7, r8, lsl #9
     610:	mov	r2, r4
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
     612:	add	r7, r4
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
     614:	add.w	r1, r3, r5, lsl #9
     618:	add	r0, r3
     61a:	bl	1d44 <memcpy>
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
     61e:	ldr	r2, [pc, #56]	; (658 <rx_event+0xac>)
				rx_queue_transfer(i);
     620:	mov	r0, r5
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
     622:	strh.w	r7, [r6, r8, lsl #1]
				rx_available += len;
     626:	ldr	r3, [r2, #0]
     628:	add	r4, r3
     62a:	str	r4, [r2, #0]
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
	}
}
     62c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
				rx_queue_transfer(i);
     630:	b.w	540 <rx_queue_transfer>
		rx_head = head;
		rx_available += len;
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
     634:	mov	r0, r5
	}
}
     636:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
		rx_head = head;
		rx_available += len;
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
     63a:	b.w	540 <rx_queue_transfer>
     63e:	nop
     640:	.word	0x2000118e
     644:	.word	0x200011a4
     648:	.word	0x20001180
     64c:	.word	0x20001184
     650:	.word	0x20001190
     654:	.word	0x2000105c
     658:	.word	0x200011a0
     65c:	.word	0x20200000

00000660 <usb_serial_flush_callback>:
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
	if (tx_noautoflush) return;
     660:	ldr	r3, [pc, #120]	; (6dc <usb_serial_flush_callback+0x7c>)
     662:	ldrb	r2, [r3, #0]
     664:	cbnz	r2, 67e <usb_serial_flush_callback+0x1e>
     666:	and.w	r3, r2, #255	; 0xff
	if (!usb_configuration) return;
     66a:	ldr	r2, [pc, #116]	; (6e0 <usb_serial_flush_callback+0x80>)
     66c:	ldrb	r2, [r2, #0]
     66e:	cbz	r2, 67e <usb_serial_flush_callback+0x1e>
	tx_available = 0;
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
     670:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
     674:	ldr	r5, [pc, #108]	; (6e4 <usb_serial_flush_callback+0x84>)
     676:	ldrh	r2, [r5, #0]
     678:	cbnz	r2, 680 <usb_serial_flush_callback+0x20>
     67a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     67e:	bx	lr
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     680:	ldr	r6, [pc, #100]	; (6e8 <usb_serial_flush_callback+0x88>)
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
     682:	rsb	r8, r2, #2048	; 0x800
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     686:	ldr	r7, [pc, #100]	; (6ec <usb_serial_flush_callback+0x8c>)
     688:	ldrb	r1, [r6, #0]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     68a:	mov	r2, r8
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     68c:	ldr	r4, [pc, #96]	; (6f0 <usb_serial_flush_callback+0x90>)
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     68e:	add.w	r7, r7, r1, lsl #5
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     692:	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     696:	mov	r0, r7
     698:	mov	r1, r4
     69a:	bl	17e0 <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
     69e:	add.w	r2, r8, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     6a2:	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
     6a6:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
     6aa:	ldr	r3, [pc, #72]	; (6f4 <usb_serial_flush_callback+0x94>)
     6ac:	str	r1, [r3, #0]
		location += 32;
     6ae:	adds	r1, #32
	} while (location < end_addr);
     6b0:	cmp	r2, r1
     6b2:	bhi.n	6ac <usb_serial_flush_callback+0x4c>
	asm("dsb");
     6b4:	dsb	sy
	asm("isb");
     6b8:	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
     6bc:	movs	r0, #4
     6be:	mov	r1, r7
     6c0:	bl	1810 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
     6c4:	ldrb	r3, [r6, #0]
     6c6:	ldr	r2, [pc, #32]	; (6e8 <usb_serial_flush_callback+0x88>)
     6c8:	adds	r3, #1
     6ca:	uxtb	r3, r3
     6cc:	cmp	r3, #3
     6ce:	it	hi
     6d0:	movhi	r3, #0
     6d2:	strb	r3, [r2, #0]
	tx_available = 0;
     6d4:	movs	r3, #0
     6d6:	strh	r3, [r5, #0]
     6d8:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     6dc:	.word	0x2000106e
     6e0:	.word	0x20001278
     6e4:	.word	0x200011a6
     6e8:	.word	0x2000106f
     6ec:	.word	0x200011c0
     6f0:	.word	0x20201000
     6f4:	.word	0xe000ef70

000006f8 <usb_serial_write.part.1>:
{
	USB1_GPTIMER0CTRL = 0;
}


int usb_serial_write(const void *buffer, uint32_t size)
     6f8:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     6fc:	sub	sp, #20
     6fe:	str	r0, [sp, #8]
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     700:	str	r1, [sp, #4]
     702:	cmp	r1, #0
     704:	beq.w	84c <usb_serial_write.part.1+0x154>
     708:	movs	r3, #0
     70a:	ldr.w	r8, [pc, #348]	; 868 <usb_serial_write.part.1+0x170>
     70e:	ldr.w	r9, [pc, #332]	; 85c <usb_serial_write.part.1+0x164>
     712:	str	r3, [sp, #0]
				tx_available = TX_SIZE;
				transmit_previous_timeout = 0;
				break;
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
     714:	ldr	r6, [pc, #312]	; (850 <usb_serial_write.part.1+0x158>)
     716:	ldrh.w	r3, [r8]
				//printf("tx head=%d\n", tx_head);
				//printf("TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);
				//usb_print_transfer_log();
				//while (1) ;
			}
			if (!usb_configuration) return sent;
     71a:	ldr.w	sl, [pc, #336]	; 86c <usb_serial_write.part.1+0x174>
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
	do {
		SCB_CACHE_DCCIMVAC = location;
     71e:	ldr.w	fp, [pc, #336]	; 870 <usb_serial_write.part.1+0x178>
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
     722:	ldr	r2, [pc, #304]	; (854 <usb_serial_write.part.1+0x15c>)
     724:	ldrb	r4, [r2, #0]
     726:	ldr	r2, [pc, #304]	; (858 <usb_serial_write.part.1+0x160>)
     728:	add.w	r7, r2, r4, lsl #5
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
     72c:	cmp	r3, #0
     72e:	bne.n	80e <usb_serial_write.part.1+0x116>
     730:	mov	r5, r3
     732:	mov	r4, r3
     734:	b.n	760 <usb_serial_write.part.1+0x68>
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     736:	ldrb.w	r3, [r9]
				}
				tx_available = TX_SIZE;
				transmit_previous_timeout = 0;
				break;
			}
			if (!waiting) {
     73a:	cbnz	r4, 73e <usb_serial_write.part.1+0x46>
				wait_begin_at = systick_millis_count;
     73c:	ldr	r5, [r6, #0]
     73e:	movs	r4, #1
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     740:	cmp	r3, #0
     742:	bne.n	802 <usb_serial_write.part.1+0x10a>
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
     744:	ldr	r3, [r6, #0]
     746:	subs	r3, r3, r5
     748:	cmp	r3, #120	; 0x78
     74a:	bhi.n	840 <usb_serial_write.part.1+0x148>
				//printf("tx head=%d\n", tx_head);
				//printf("TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);
				//usb_print_transfer_log();
				//while (1) ;
			}
			if (!usb_configuration) return sent;
     74c:	ldrb.w	r3, [sl]
     750:	cmp	r3, #0
     752:	beq.n	802 <usb_serial_write.part.1+0x10a>
			yield();
     754:	bl	1a14 <yield>
	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
     758:	ldrh.w	r3, [r8]
     75c:	cmp	r3, #0
     75e:	bne.n	80a <usb_serial_write.part.1+0x112>
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
     760:	mov	r0, r7
     762:	bl	185c <usb_transfer_status>
			if (!(status & 0x80)) {
     766:	ands.w	r0, r0, #128	; 0x80
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     76a:	ldr	r2, [pc, #240]	; (85c <usb_serial_write.part.1+0x164>)
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
			if (!(status & 0x80)) {
     76c:	bne.n	736 <usb_serial_write.part.1+0x3e>
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
     76e:	mov.w	r3, #2048	; 0x800
     772:	ldr	r2, [pc, #224]	; (854 <usb_serial_write.part.1+0x15c>)
				transmit_previous_timeout = 0;
     774:	strb.w	r0, [r9]
     778:	ldrb	r4, [r2, #0]
     77a:	mov	r2, r3
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
     77c:	strh.w	r3, [r8]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     780:	lsls	r4, r4, #11
		if (size >= tx_available) {
     782:	ldr	r5, [sp, #4]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     784:	ldr	r1, [pc, #216]	; (860 <usb_serial_write.part.1+0x168>)
     786:	add	r0, r4
		if (size >= tx_available) {
     788:	cmp	r5, r2
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     78a:	add	r0, r1
		if (size >= tx_available) {
     78c:	bcc.n	816 <usb_serial_write.part.1+0x11e>
			memcpy(txdata, data, tx_available);
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     78e:	add	r4, r1
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
		if (size >= tx_available) {
			memcpy(txdata, data, tx_available);
     790:	ldr	r1, [sp, #8]
     792:	bl	1d44 <memcpy>
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
     796:	movs	r3, #0
     798:	mov	r1, r4
     79a:	mov.w	r2, #2048	; 0x800
     79e:	mov	r0, r7
     7a0:	bl	17e0 <usb_prepare_transfer>
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     7a4:	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
     7a8:	add.w	r4, r4, #2048	; 0x800
	asm("dsb");
     7ac:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
     7b0:	str.w	r3, [fp]
		location += 32;
     7b4:	adds	r3, #32
	} while (location < end_addr);
     7b6:	cmp	r4, r3
     7b8:	bhi.n	7b0 <usb_serial_write.part.1+0xb8>
	asm("dsb");
     7ba:	dsb	sy
	asm("isb");
     7be:	isb	sy
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
     7c2:	movs	r0, #4
     7c4:	mov	r1, r7
     7c6:	bl	1810 <usb_transmit>
			if (++tx_head >= TX_NUM) tx_head = 0;
     7ca:	ldr	r3, [pc, #136]	; (854 <usb_serial_write.part.1+0x15c>)
     7cc:	ldr	r2, [pc, #132]	; (854 <usb_serial_write.part.1+0x15c>)
			size -= tx_available;
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
     7ce:	movs	r1, #0
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
     7d0:	ldrb	r3, [r3, #0]
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
     7d2:	ldr	r0, [pc, #144]	; (864 <usb_serial_write.part.1+0x16c>)
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
     7d4:	adds	r3, #1
     7d6:	uxtb	r3, r3
     7d8:	cmp	r3, #3
     7da:	it	hi
     7dc:	movhi	r3, #0
     7de:	strb	r3, [r2, #0]
			size -= tx_available;
     7e0:	ldrh.w	r2, [r8]
			sent += tx_available;
     7e4:	ldr	r3, [sp, #0]
			data += tx_available;
			tx_available = 0;
     7e6:	strh.w	r1, [r8]
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
     7ea:	add	r3, r2
     7ec:	str	r3, [sp, #0]
			data += tx_available;
     7ee:	ldr	r3, [sp, #8]
     7f0:	add	r3, r2
     7f2:	str	r3, [sp, #8]
     7f4:	mov	r3, r1
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
     7f6:	str.w	r1, [r0, #132]	; 0x84
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     7fa:	ldr	r1, [sp, #4]
     7fc:	subs	r2, r1, r2
     7fe:	str	r2, [sp, #4]
     800:	bne.n	722 <usb_serial_write.part.1+0x2a>
     802:	ldr	r0, [sp, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     804:	add	sp, #20
     806:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
     80a:	ldr	r2, [pc, #72]	; (854 <usb_serial_write.part.1+0x15c>)
     80c:	ldrb	r4, [r2, #0]
     80e:	mov	r2, r3
     810:	rsb	r0, r3, #2048	; 0x800
     814:	b.n	780 <usb_serial_write.part.1+0x88>
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
     816:	ldr	r4, [sp, #4]
     818:	ldr	r1, [sp, #8]
     81a:	mov	r2, r4
     81c:	str	r3, [sp, #12]
     81e:	bl	1d44 <memcpy>
			tx_available -= size;
     822:	ldr	r3, [sp, #12]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
     824:	ldr	r2, [pc, #60]	; (864 <usb_serial_write.part.1+0x16c>)
     826:	mov.w	r1, #3221225472	; 0xc0000000
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
			tx_available -= size;
     82a:	subs	r3, r3, r4
     82c:	strh.w	r3, [r8]
     830:	ldr	r3, [sp, #0]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
     832:	str.w	r1, [r2, #132]	; 0x84
     836:	mov	r0, r3
     838:	add	r0, r4
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     83a:	add	sp, #20
     83c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
     840:	movs	r3, #1
				return sent;
     842:	ldr	r0, [sp, #0]
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
     844:	strb	r3, [r2, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     846:	add	sp, #20
     848:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     84c:	ldr	r0, [sp, #4]
     84e:	b.n	804 <usb_serial_write.part.1+0x10c>
     850:	.word	0x20001284
     854:	.word	0x2000106f
     858:	.word	0x200011c0
     85c:	.word	0x200011a5
     860:	.word	0x20201000
     864:	.word	0x402e0000
     868:	.word	0x200011a6
     86c:	.word	0x20001278
     870:	.word	0xe000ef70

00000874 <usb_serial_reset>:
static void rx_queue_transfer(int i);
static void rx_event(transfer_t *t);


void usb_serial_reset(void)
{
     874:	bx	lr
     876:	nop

00000878 <usb_serial_configure>:
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     878:	ldr	r3, [pc, #196]	; (940 <usb_serial_configure+0xc8>)
	printf("usb_serial_reset\n");
	// deallocate all transfer descriptors
}

void usb_serial_configure(void)
{
     87a:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     87e:	ldrb	r3, [r3, #0]
		tx_packet_size = CDC_TX_SIZE_480;
     880:	ldr	r7, [pc, #192]	; (944 <usb_serial_configure+0xcc>)
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     882:	cmp	r3, #0
     884:	beq.n	930 <usb_serial_configure+0xb8>
		tx_packet_size = CDC_TX_SIZE_480;
     886:	mov.w	r3, #512	; 0x200
		rx_packet_size = CDC_RX_SIZE_480;
     88a:	ldr.w	r8, [pc, #236]	; 978 <usb_serial_configure+0x100>
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
     88e:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_480;
     890:	strh.w	r3, [r8]
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     894:	movs	r1, #0
     896:	movs	r2, #128	; 0x80
     898:	ldr	r0, [pc, #172]	; (948 <usb_serial_configure+0xd0>)
	tx_head = 0;
     89a:	mov	r5, r1
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     89c:	ldr	r6, [pc, #172]	; (94c <usb_serial_configure+0xd4>)
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     89e:	bl	297c <memset>
	tx_head = 0;
     8a2:	ldr	r4, [pc, #172]	; (950 <usb_serial_configure+0xd8>)
	tx_available = 0;
     8a4:	ldr	r3, [pc, #172]	; (954 <usb_serial_configure+0xdc>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
     8a6:	mov	r1, r5
     8a8:	mov.w	r2, #256	; 0x100
     8ac:	ldr	r0, [pc, #168]	; (958 <usb_serial_configure+0xe0>)
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
     8ae:	strb	r5, [r4, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     8b0:	mov	r4, r5
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
     8b2:	strh	r5, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
     8b4:	bl	297c <memset>
	memset(rx_count, 0, sizeof(rx_count));
     8b8:	str	r5, [r6, #0]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     8ba:	mov	r3, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
