
.vsteensy/build/01_HelloEncoder.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
}
      bc:	ldmia.w	sp!, {r4, lr}
      c0:	b.w	6e4 <pinMode>
      c4:	.word	0x20000c0c

000000c8 <loop>:

elapsedMillis stopwatch;

void loop()
{
      c8:	ldr	r3, [pc, #256]	; (1cc <loop+0x104>)
      ca:	.short	0x4a41
      cc:	ldrb.w	r1, [r3, #44]	; 0x2c
      d0:	.word	0x3030f893
      d4:	lsls	r1, r1, #4
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
      d6:	.short	0x483f
      d8:	lsls	r3, r3, #4
      da:	.short	0xf852
      dc:	stmia	r0!, {r0}
      de:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
      e2:	.short	0x1854
      e4:	adds	r1, r2, r3
      e6:	.short	0xb083
      e8:	movs	r6, #5
      ea:	.short	0xf8df
      ec:	strh	r4, [r7, #6]
      ee:	.short	0xf852
      f0:	b.n	fa <loop+0x32>
      f2:	.short	0x68e5
      f4:	ldr	r7, [r1, #12]
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
      f6:	.short	0xf8df
      f8:	str	r0, [sp, #928]	; 0x3a0
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
      fa:	ldr.w	r3, [ip, #8]
      fe:	ldr.w	r2, [lr, #8]
     102:	ands	r3, r5
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     104:	ldr	r4, [r0, #0]
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
     106:	ldr.w	r1, [r8]
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     10a:	.short	0x9301
     10c:	it	ne
     10e:	.short	0xf04f
     110:	lsrs	r1, r0, #8

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
     112:	umullne	r3, r1, r9, r1
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     116:	it	eq
     118:	moveq.w	sl, #0
     11c:	ands	r2, r7

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
     11e:	mov.w	r1, r1, lsr #18
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     122:	ite	ne
     124:	movne.w	fp, #1
     128:	moveq.w	fp, #0

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
     12c:	.word	0x68030049
	// TODO: check if cycles is large, do a wait with yield calls until it's smaller
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     130:	subs	r3, r3, r4
     132:	.short	0x4299
     134:	bhi.n	12e <loop+0x66>
			return (CORE_PIN33_PINREG & CORE_PIN33_BITMASK) ? 1 : 0;
		} else {
			return 0;
		}
	} else {
		return (*portInputRegister(pin) & digitalPinToBitMask(pin)) ? 1 : 0;
     136:	.short	0xf8dc
     138:	adds	r0, #8
     13a:	ldr.w	r1, [lr, #8]
            a1 = digitalReadFast(pinA);
            b1 = digitalReadFast(pinB);
            delayMicroseconds(2);
            a2 = digitalReadFast(pinA);
            b2 = digitalReadFast(pinB);
            if ((a1 == a2) && (b1 == b2)) break;
     13e:	.short	0x422b
     140:	ite	ne
     142:	movne	r3, #1
     144:	.word	0x45532300
     148:	bne.n	156 <loop+0x8e>
     14a:	.short	0x4239
     14c:	ite	ne
     14e:	movne	r3, #1
     150:	.word	0x455b2300
     154:	beq.n	170 <loop+0xa8>
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     156:	.short	0x6804
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
     158:	ldr.w	r1, [r8]
     15c:	.word	0x3101fba9
     160:	lsrs	r1, r1, #18
     162:	.short	0x0049
	// TODO: check if cycles is large, do a wait with yield calls until it's smaller
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     164:	ldr	r3, [r0, #0]
     166:	.short	0x1b1b
     168:	cmp	r1, r3
     16a:	bhi.n	164 <loop+0x9c>	; unpredictable <IT:eq>
    // Inline implementation ===============================================

    void Encoder::Encoder::tick()
    {
        int a1, a2, b1, b2;
        for (unsigned i = 0; i < 5; i++)
     16c:	.word	0xd1c43e01
            b2 = digitalReadFast(pinB);
            if ((a1 == a2) && (b1 == b2)) break;
            delayMicroseconds(2);
        }

        update(!a1, !b1);
     170:	ldr	r3, [sp, #4]
     172:	.short	0xfab2
     174:			; <UNDEFINED> instruction: 0xf2824e15
     178:	clz	r1, r3
extern volatile uint32_t systick_millis_count;

static inline uint32_t millis(void) __attribute__((always_inline, unused));
static inline uint32_t millis(void)
{
	return systick_millis_count;
     17c:	ldr	r5, [pc, #88]	; (1d8 <loop+0x110>)
	unsigned long ms;
public:
	elapsedMillis(void) { ms = millis(); }
	elapsedMillis(unsigned long val) { ms = millis() - val; }
	elapsedMillis(const elapsedMillis &orig) { ms = orig.ms; }
	operator unsigned long () const { return millis() - ms; }
     17e:	ldr	r4, [pc, #92]	; (1dc <loop+0x114>)
     180:	lsrs	r2, r2, #5
     182:	lsrs	r1, r1, #5
     184:	mov	r0, r6
     186:	bl	288 <EncPlex::EncoderBase::update(unsigned long, unsigned long)>
     18a:	ldr	r3, [r5, #0]
    enc1.tick();

    if(stopwatch > 50)
     18c:	ldr	r2, [r4, #0]
     18e:	subs	r3, r3, r2
     190:	cmp	r3, #50	; 0x32
     192:	bhi.n	1b8 <loop+0xf0>
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     194:	ldr	r2, [pc, #60]	; (1d4 <loop+0x10c>)
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
     196:	movs	r3, #100	; 0x64
     198:	ldr	r4, [pc, #68]	; (1e0 <loop+0x118>)
uint32_t micros(void);

static inline void delayMicroseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayMicroseconds(uint32_t usec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     19a:	ldr	r0, [r2, #0]
	uint32_t cycles = F_CPU_ACTUAL / 1000000 * usec;
     19c:	ldr.w	r1, [r8]
     1a0:	umull	r4, r1, r4, r1
     1a4:	lsrs	r1, r1, #18
     1a6:	mul.w	r1, r3, r1
	// TODO: check if cycles is large, do a wait with yield calls until it's smaller
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     1aa:	ldr	r3, [r2, #0]
     1ac:	subs	r3, r3, r0
     1ae:	cmp	r1, r3
     1b0:	bhi.n	1aa <loop+0xe2>
    {
        Serial.println(enc1.read());
        stopwatch = 0;
    }
    delayMicroseconds(100);
     1b2:	add	sp, #12
     1b4:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	size_t println(const __FlashStringHelper *f)	{ return print(f) + println(); }

	size_t println(uint8_t b)			{ return print(b) + println(); }
	size_t println(int n)				{ return print(n) + println(); }
	size_t println(unsigned int n)			{ return print(n) + println(); }
	size_t println(long n)				{ return print(n) + println(); }
     1b8:	ldr	r1, [r6, #0]
     1ba:	ldr	r0, [pc, #40]	; (1e4 <loop+0x11c>)
     1bc:	bl	aec <Print::print(long)>
     1c0:	ldr	r0, [pc, #32]	; (1e4 <loop+0x11c>)
     1c2:	bl	a4c <Print::println()>
extern volatile uint32_t systick_millis_count;

static inline uint32_t millis(void) __attribute__((always_inline, unused));
static inline uint32_t millis(void)
{
	return systick_millis_count;
     1c6:	ldr	r3, [r5, #0]
	elapsedMillis & operator = (const elapsedMillis &rhs) { ms = rhs.ms; return *this; }
	elapsedMillis & operator = (unsigned long val) { ms = millis() - val; return *this; }
     1c8:	str	r3, [r4, #0]
     1ca:	b.n	194 <loop+0xcc>
     1cc:	.word	0x20000c0c
     1d0:	.word	0x20000038
     1d4:	.word	0xe0001004
     1d8:	.word	0x20000c50
     1dc:	.word	0x20000c44
     1e0:	.word	0x431bde83
     1e4:	.word	0x20000364
     1e8:	.word	0x2000035c

000001ec <_GLOBAL__sub_I_enc1>:
     1ec:	push	{r3, r4, r5, lr}
    }

    Encoder::Encoder(int _pinA, int _pinB, int _mode)
        : pinA(_pinA), pinB(_pinB), mode(_mode)
     1ee:	ldr	r4, [pc, #68]	; (234 <_GLOBAL__sub_I_enc1+0x48>)
     1f0:	movs	r5, #1
     1f2:	mov	r0, r4
     1f4:	bl	248 <EncPlex::EncoderBase::EncoderBase()>
     1f8:	movs	r3, #2
     1fa:	movs	r2, #0
     1fc:	str	r5, [r4, #48]	; 0x30
        setStepsPerDetent(4);
    }

    void Encoder::begin()
    {
        pinMode(pinA, mode);
     1fe:	mov	r1, r3

        update(!a1, !b1);
    }

    Encoder::Encoder(int _pinA, int _pinB, int _mode)
        : pinA(_pinA), pinB(_pinB), mode(_mode)
     200:	str	r3, [r4, #52]	; 0x34
        setStepsPerDetent(4);
    }

    void Encoder::begin()
    {
        pinMode(pinA, mode);
     202:	mov	r0, r2

        update(!a1, !b1);
    }

    Encoder::Encoder(int _pinA, int _pinB, int _mode)
        : pinA(_pinA), pinB(_pinB), mode(_mode)
     204:	str	r2, [r4, #44]	; 0x2c
        setStepsPerDetent(4);
    }

    void Encoder::begin()
    {
        pinMode(pinA, mode);
     206:	bl	6e4 <pinMode>
        pinMode(pinB, mode);
     20a:	ldrb.w	r1, [r4, #52]	; 0x34
     20e:	ldrb.w	r0, [r4, #48]	; 0x30
     212:	bl	6e4 <pinMode>

    Encoder::Encoder(int _pinA, int _pinB, int _mode)
        : pinA(_pinA), pinB(_pinB), mode(_mode)
    {
        begin();
        setStepsPerDetent(4);
     216:	mov	r0, r4
     218:	movs	r1, #4
     21a:	bl	268 <EncPlex::EncoderBase::setStepsPerDetent(unsigned int)>
#include "EncPlex.h"
//#include "pins.h"

//using namespace pins;

EncPlex::Encoder enc1(0, 1, INPUT_PULLUP);
     21e:	ldr	r2, [pc, #24]	; (238 <_GLOBAL__sub_I_enc1+0x4c>)
     220:	mov	r0, r4
     222:	ldr	r1, [pc, #24]	; (23c <_GLOBAL__sub_I_enc1+0x50>)
     224:	bl	20f8 <__aeabi_atexit>
     228:	ldr	r2, [pc, #20]	; (240 <_GLOBAL__sub_I_enc1+0x54>)
class elapsedMillis
{
private:
	unsigned long ms;
public:
	elapsedMillis(void) { ms = millis(); }
     22a:	ldr	r3, [pc, #24]	; (244 <_GLOBAL__sub_I_enc1+0x58>)
     22c:	ldr	r2, [r2, #0]
     22e:	str	r2, [r3, #0]
     230:	pop	{r3, r4, r5, pc}
     232:	nop
     234:	.word	0x20000c0c
     238:	.word	0x20000354
     23c:	.word	0x0000007d
     240:	.word	0x20000c50
     244:	.word	0x20000c44

00000248 <EncPlex::EncoderBase::EncoderBase()>:
#include <algorithm>

namespace EncPlex
{

    EncoderBase::EncoderBase()
     248:	movs	r2, #0
            this->maxVal = max;
        }
        else
        {
            this->minVal = INT32_MIN;
            this->maxVal = INT32_MAX;
     24a:	mvn.w	r1, #2147483648	; 0x80000000
#include <algorithm>

namespace EncPlex
{

    EncoderBase::EncoderBase()
     24e:	push	{r4, r5}
     250:	movs	r5, #4
            this->minVal = min;
            this->maxVal = max;
        }
        else
        {
            this->minVal = INT32_MIN;
     252:	mov.w	r4, #2147483648	; 0x80000000
            this->maxVal = INT32_MAX;
     256:	str	r1, [r0, #8]
#include <algorithm>

namespace EncPlex
{

    EncoderBase::EncoderBase()
     258:	str	r5, [r0, #36]	; 0x24
            this->minVal = min;
            this->maxVal = max;
        }
        else
        {
            this->minVal = INT32_MIN;
     25a:	str	r4, [r0, #4]
#include <algorithm>

namespace EncPlex
{

    EncoderBase::EncoderBase()
     25c:	str	r2, [r0, #0]
     25e:	strb	r2, [r0, #12]
	{
	  _Base::_M_init_functor(__functor, std::__addressof(__f.get()));
	}
      };

    _Function_base() : _M_manager(nullptr) { }
     260:	str	r2, [r0, #24]
     262:	str	r2, [r0, #32]
    {
        setLimits(0, 0);
    }
     264:	pop	{r4, r5}
     266:	bx	lr

00000268 <EncPlex::EncoderBase::setStepsPerDetent(unsigned int)>:
        value = val;
    }

    void EncoderBase::setStepsPerDetent(unsigned spd)
    {
        if(stepsPerDetent == 4)
     268:	ldr	r3, [r0, #36]	; 0x24
     26a:	cmp	r3, #4
     26c:	beq.n	27a <EncPlex::EncoderBase::setStepsPerDetent(unsigned int)+0x12>
            stateMachine = &stateMachineFull;
        else if (stepsPerDetent == 2)
     26e:	cmp	r3, #2
     270:	beq.n	274 <EncPlex::EncoderBase::setStepsPerDetent(unsigned int)+0xc>
     272:	bx	lr
            stateMachine = &stateMachineHalf;
     274:	ldr	r3, [pc, #8]	; (280 <EncPlex::EncoderBase::setStepsPerDetent(unsigned int)+0x18>)
     276:	str	r3, [r0, #40]	; 0x28
     278:	bx	lr
    }

    void EncoderBase::setStepsPerDetent(unsigned spd)
    {
        if(stepsPerDetent == 4)
            stateMachine = &stateMachineFull;
     27a:	ldr	r3, [pc, #8]	; (284 <EncPlex::EncoderBase::setStepsPerDetent(unsigned int)+0x1c>)
     27c:	str	r3, [r0, #40]	; 0x28
     27e:	bx	lr
     280:	.word	0x2000001c
     284:	.word	0x20000000

00000288 <EncPlex::EncoderBase::update(unsigned long, unsigned long)>:
    };



    bool EncoderBase::update(uint32_t phaseA, uint32_t phaseB) // http://www.buxtronix.net/2011/10/rotary-encoders-done-properly.html
    {
     288:	push	{r4, r5, r6, r7}
			} else if (pin == 12) {
				CORE_PIN12_PORTSET = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTSET = CORE_PIN13_BITMASK;
			} else if (pin == 14) {
				CORE_PIN14_PORTSET = CORE_PIN14_BITMASK;
     28a:	mov.w	r6, #1107296256	; 0x42000000
     28e:	mov.w	r7, #262144	; 0x40000

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     292:	ldr	r4, [pc, #176]	; (344 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0xbc>)
     294:	movs	r3, #50	; 0x32
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     296:	ldr	r5, [pc, #176]	; (348 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0xc0>)
			} else if (pin == 12) {
				CORE_PIN12_PORTSET = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTSET = CORE_PIN13_BITMASK;
			} else if (pin == 14) {
				CORE_PIN14_PORTSET = CORE_PIN14_BITMASK;
     298:	str.w	r7, [r6, #132]	; 0x84
}

static inline void delayNanoseconds(uint32_t) __attribute__((always_inline, unused));
static inline void delayNanoseconds(uint32_t nsec)
{
	uint32_t begin = ARM_DWT_CYCCNT;
     29c:	ldr	r6, [r5, #0]
	uint32_t cycles =   ((F_CPU_ACTUAL>>16) * nsec) / (1000000000UL>>16);
     29e:	ldr	r7, [r4, #0]
     2a0:	ldr	r4, [pc, #168]	; (34c <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0xc4>)
     2a2:	lsrs	r7, r7, #16
     2a4:	mul.w	r3, r3, r7
     2a8:	lsrs	r3, r3, #1
     2aa:	umull	r3, r4, r4, r3
     2ae:	lsrs	r4, r4, #8
	while (ARM_DWT_CYCCNT - begin < cycles) ; // wait
     2b0:	ldr	r3, [r5, #0]
     2b2:	subs	r3, r3, r6
     2b4:	cmp	r4, r3
     2b6:	bhi.n	2b0 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x28>
			} else if (pin == 12) {
				CORE_PIN12_PORTCLEAR = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTCLEAR = CORE_PIN13_BITMASK;
			} else if (pin == 14) {
				CORE_PIN14_PORTCLEAR = CORE_PIN14_BITMASK;
     2b8:	mov.w	r4, #1107296256	; 0x42000000
     2bc:	mov.w	r5, #262144	; 0x40000
        digitalWriteFast(14, HIGH);
        delayNanoseconds(50);
        digitalWriteFast(14, LOW);

        state = (*stateMachine)[state][phaseA << 1|phaseB];    // get next state depending on the inputs
     2c0:	orr.w	r2, r2, r1, lsl #1
     2c4:	ldr	r3, [r0, #40]	; 0x28
     2c6:	str.w	r5, [r4, #136]	; 0x88
     2ca:	ldrb	r1, [r0, #12]
     2cc:	add.w	r3, r3, r1, lsl #2
     2d0:	ldrb	r3, [r3, r2]
        uint8_t direction = state & 0xF0;                      // set if we need to count up / down or got an error
        state &=  0x0F;                                        // remove the direction info from state
     2d2:	and.w	r2, r3, #15
        digitalWriteFast(14, HIGH);
        delayNanoseconds(50);
        digitalWriteFast(14, LOW);

        state = (*stateMachine)[state][phaseA << 1|phaseB];    // get next state depending on the inputs
        uint8_t direction = state & 0xF0;                      // set if we need to count up / down or got an error
     2d6:	and.w	r3, r3, #240	; 0xf0
        state &=  0x0F;                                        // remove the direction info from state

        if(direction == UP)
     2da:	cmp	r3, #16
        delayNanoseconds(50);
        digitalWriteFast(14, LOW);

        state = (*stateMachine)[state][phaseA << 1|phaseB];    // get next state depending on the inputs
        uint8_t direction = state & 0xF0;                      // set if we need to count up / down or got an error
        state &=  0x0F;                                        // remove the direction info from state
     2dc:	strb	r2, [r0, #12]

        if(direction == UP)
     2de:	beq.n	2f0 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x68>
            }
            value = maxVal;
            return false;
        }

        if (direction == DOWN)
     2e0:	cmp	r3, #32
     2e2:	beq.n	304 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x7c>
            }
            value = minVal;
            return false;
        }

        if(direction == ERR)
     2e4:	cmp	r3, #48	; 0x30
     2e6:	beq.n	316 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x8e>
            // digitalWriteFast(LED_BUILTIN, HIGH);
            // delayNanoseconds(50);
            // digitalWriteFast(LED_BUILTIN, LOW);
        }

        return false;
     2e8:	movs	r3, #0
    }
     2ea:	mov	r0, r3
     2ec:	pop	{r4, r5, r6, r7}
     2ee:	bx	lr
        uint8_t direction = state & 0xF0;                      // set if we need to count up / down or got an error
        state &=  0x0F;                                        // remove the direction info from state

        if(direction == UP)
        {
            if(value < maxVal)
     2f0:	ldr	r3, [r0, #0]
     2f2:	ldr	r2, [r0, #8]
     2f4:	cmp	r3, r2
     2f6:	bge.n	30c <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x84>
            {
                value++;
     2f8:	adds	r2, r3, #1
                return true;
     2fa:	movs	r3, #1

        if(direction == UP)
        {
            if(value < maxVal)
            {
                value++;
     2fc:	str	r2, [r0, #0]
            // delayNanoseconds(50);
            // digitalWriteFast(LED_BUILTIN, LOW);
        }

        return false;
    }
     2fe:	mov	r0, r3
     300:	pop	{r4, r5, r6, r7}
     302:	bx	lr
            return false;
        }

        if (direction == DOWN)
        {
            if(value > minVal)
     304:	ldr	r3, [r0, #0]
     306:	ldr	r2, [r0, #4]
     308:	cmp	r3, r2
     30a:	bgt.n	328 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0xa0>
            {
                value--;
                return true;
            }
            value = minVal;
            return false;
     30c:	movs	r3, #0
            if(value > minVal)
            {
                value--;
                return true;
            }
            value = minVal;
     30e:	str	r2, [r0, #0]
            // delayNanoseconds(50);
            // digitalWriteFast(LED_BUILTIN, LOW);
        }

        return false;
    }
     310:	pop	{r4, r5, r6, r7}
     312:	mov	r0, r3
     314:	bx	lr
		} else if (pin == 11) {
			return (CORE_PIN11_PINREG & CORE_PIN11_BITMASK) ? 1 : 0;
		} else if (pin == 12) {
			return (CORE_PIN12_PINREG & CORE_PIN12_BITMASK) ? 1 : 0;
		} else if (pin == 13) {
			return (CORE_PIN13_PINREG & CORE_PIN13_BITMASK) ? 1 : 0;
     316:	ldr	r2, [pc, #56]	; (350 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0xc8>)
     318:	ldr	r3, [r2, #8]
     31a:	ands.w	r3, r3, #8
     31e:	bne.n	334 <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0xac>
			} else if (pin == 11) {
				CORE_PIN11_PORTSET = CORE_PIN11_BITMASK;
			} else if (pin == 12) {
				CORE_PIN12_PORTSET = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTSET = CORE_PIN13_BITMASK;
     320:	movs	r1, #8
     322:	str.w	r1, [r2, #132]	; 0x84
     326:	b.n	2ea <EncPlex::EncoderBase::update(unsigned long, unsigned long)+0x62>

        if (direction == DOWN)
        {
            if(value > minVal)
            {
                value--;
     328:	subs	r2, r3, #1
                return true;
     32a:	movs	r3, #1

        if (direction == DOWN)
        {
            if(value > minVal)
            {
                value--;
     32c:	str	r2, [r0, #0]
            // delayNanoseconds(50);
            // digitalWriteFast(LED_BUILTIN, LOW);
        }

        return false;
    }
     32e:	mov	r0, r3
     330:	pop	{r4, r5, r6, r7}
     332:	bx	lr
			} else if (pin == 11) {
				CORE_PIN11_PORTCLEAR = CORE_PIN11_BITMASK;
			} else if (pin == 12) {
				CORE_PIN12_PORTCLEAR = CORE_PIN12_BITMASK;
			} else if (pin == 13) {
				CORE_PIN13_PORTCLEAR = CORE_PIN13_BITMASK;
     334:	movs	r1, #8
            // digitalWriteFast(LED_BUILTIN, HIGH);
            // delayNanoseconds(50);
            // digitalWriteFast(LED_BUILTIN, LOW);
        }

        return false;
     336:	movs	r3, #0
     338:	str.w	r1, [r2, #136]	; 0x88
    }
     33c:	mov	r0, r3
     33e:	pop	{r4, r5, r6, r7}
     340:	bx	lr
     342:	nop
     344:	.word	0x2000035c
     348:	.word	0xe0001004
     34c:	.word	0x08972311
     350:	.word	0x42004000

00000354 <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     354:	ldr	r2, [pc, #600]	; (5b0 <set_arm_clock+0x25c>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     356:	ldr	r3, [pc, #604]	; (5b4 <set_arm_clock+0x260>)
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     358:	cmp	r0, r2
//  CCM_CBCMR  PERIPH2_CLK_SEL
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
     35a:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;
     35e:	ldr	r4, [pc, #600]	; (5b8 <set_arm_clock+0x264>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     360:	ldr.w	lr, [r3, #20]
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
     364:	ldr	r1, [r3, #24]
	uint32_t dcdc = DCDC_REG3;
     366:	ldr	r6, [r4, #12]

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     368:	bls.n	3a4 <set_arm_clock+0x50>
		voltage = 1250; // 1.25V
#if defined(OVERCLOCK_STEPSIZE) && defined(OVERCLOCK_MAX_VOLT)
		if (frequency > 600000000) {
     36a:	ldr	r3, [pc, #592]	; (5bc <set_arm_clock+0x268>)
     36c:	cmp	r0, r3
     36e:	bls.w	59c <set_arm_clock+0x248>
			voltage += ((frequency - 600000000) / OVERCLOCK_STEPSIZE) * 25;
     372:	ldr	r3, [pc, #588]	; (5c0 <set_arm_clock+0x26c>)
     374:	movw	r5, #1575	; 0x627
     378:	ldr	r7, [pc, #584]	; (5c4 <set_arm_clock+0x270>)
     37a:	add	r3, r0
     37c:	ldr	r4, [pc, #584]	; (5c8 <set_arm_clock+0x274>)
     37e:	lsrs	r2, r3, #8
     380:	umull	r3, r2, r7, r2
     384:	lsrs	r3, r2, #7
     386:	add.w	r3, r3, r3, lsl #2
     38a:	add.w	r2, r3, r3, lsl #2
     38e:	addw	r3, r2, #1250	; 0x4e2
     392:	cmp	r3, r5
     394:	it	cs
     396:	movcs	r3, r5
     398:	sub.w	r3, r3, #800	; 0x320
     39c:	umull	r3, r5, r4, r3
     3a0:	lsrs	r5, r5, #3
     3a2:	b.n	3ae <set_arm_clock+0x5a>
			if (voltage > OVERCLOCK_MAX_VOLT) voltage = OVERCLOCK_MAX_VOLT;
		}
#endif
	} else if (frequency <= 24000000) {
     3a4:	ldr	r5, [pc, #548]	; (5cc <set_arm_clock+0x278>)
     3a6:	cmp	r0, r5
     3a8:	ite	ls
     3aa:	movls	r5, #6
     3ac:	movhi	r5, #14
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     3ae:	ldr	r2, [pc, #516]	; (5b4 <set_arm_clock+0x260>)
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     3b0:	and.w	r7, r6, #31
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     3b4:	ldr.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     3b8:	cmp	r7, r5
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
